text_res_address_nbr,Count
11988,7
11989,1
1199,524
11990,43
11991,16
11992,4
11993,4
11994,4
11995,4
11996,2
11997,15
11998,8
11999,7
12,613
120,2383
1200,1576
12000,170
12001,222
12002,91
12003,55
12004,84
12005,158
120054,2
12006,117
12007,88
12008,142
12009,132
1201,1897
12010,127
12011,117
12012,115
12013,99
12014,103
12015,110
12016,78
12017,74
12018,35
120182,2
12019,92
1202,1020
12020,97
12021,104
12022,37
12023,47
12024,52
12025,81
12026,31
12027,62
12028,24
12029,59
1203,880
12030,57
12031,49
12032,33
12033,57
12034,20
12035,24
12036,27
120368,3
12037,33
12038,41
12039,20
1204,1054
12040,56
12041,51
12042,32
120429,3
12043,20
12044,7
12045,42
12046,19
120460,2
12047,6
12048,21
12049,27
1205,1291
12050,42
120508,1
12051,51
12052,21
12053,18
12054,14
12055,31
12056,21
12057,28
12058,20
12059,13
1206,994
12060,57
12061,33
12062,9
12063,12
12064,14
12065,23
12066,2
12067,17
12068,18
12069,12
1207,1000
12070,10
12071,22
12072,16
12073,14
12074,12
12075,8
12076,7
12077,14
12078,16
12079,5
1208,1094
12080,41
12081,26
12082,9
12083,15
12084,16
12085,23
12086,7
12087,12
12088,12
12089,12
1209,1194
12090,28
12091,8
12093,12
12094,5
12095,9
12096,5
12097,9
12098,6
12099,9
121,1735
1210,1088
12100,196
12101,206
12102,99
12103,86
12104,102
12105,192
12106,91
12107,77
12108,104
12109,175
1211,964
12110,142
12111,112
12112,117
12113,142
12114,105
12115,123
12116,87
12117,141
12118,92
12119,56
1212,1074
12120,128
12121,142
12122,83
12123,52
12124,55
12125,137
12126,61
12127,47
12128,45
12129,62
1213,830
12130,105
12131,68
12132,40
12133,33
12134,30
12135,59
12136,39
12137,30
12138,31
12139,27
1214,793
12140,47
12141,68
12142,18
12143,19
12144,22
12145,59
12146,32
12147,24
12148,27
12149,12
1215,1105
12150,86
12151,55
12152,12
12153,18
12154,17
12155,38
12156,35
12157,23
12158,5
12159,3
1216,844
12160,80
12161,27
12162,14
12163,16
12164,13
12165,49
12166,4
12167,4
12168,17
12169,12
1217,798
12170,12
12171,12
12172,11
12173,14
12174,19
12175,60
12176,11
12177,8
12178,8
12179,11
1218,709
12180,35
12181,26
12182,17
12183,10
12184,21
12185,31
12186,17
12187,12
12188,9
12189,6
1219,783
12190,22
12191,29
12192,12
12193,19
12194,17
12195,48
12196,11
12197,7
12198,4
12199,8
122,1269
1220,1081
12200,187
12201,216
12202,84
12203,54
12204,116
12205,227
12206,93
12207,69
12208,121
12209,137
1221,935
12210,139
12211,89
12212,118
12213,123
12214,80
12215,112
12216,91
12217,105
12218,57
12219,49
1222,603
12220,131
12221,160
12222,60
12223,58
12224,78
12225,144
12226,43
12227,24
12228,50
12229,59
1223,529
12230,51
12231,45
12232,42
12233,69
12234,20
12235,46
12236,22
12237,41
12238,29
12239,17
1224,738
12240,64
12241,40
12242,13
12243,26
12244,21
12245,30
12246,7
12247,11
12248,17
12249,16
1225,729
12250,26
12251,29
12252,26
12253,33
12254,9
12255,36
12256,9
12257,27
12258,12
12259,24
1226,595
12260,45
12261,17
12262,13
12263,29
12264,10
12265,38
12266,4
12267,26
12268,16
12269,26
1227,458
12270,17
12271,21
12272,13
12273,23
12274,10
12275,33
12276,7
12277,29
12278,9
12279,31
1228,472
12280,40
12281,11
12282,13
12283,20
12284,14
12285,35
12286,8
12287,21
12288,12
12289,34
1229,452
12290,19
12291,16
12292,8
12293,14
12294,5
12295,5
12296,10
12297,7
12298,25
12299,3
123,1283
1230,565
12300,157
12301,180
12302,97
12303,60
12304,154
12305,148
12306,90
12307,77
12308,148
12309,155
1231,434
12310,135
12311,76
12312,139
12313,124
12314,120
12315,72
12316,109
12317,131
12318,61
12319,44
1232,329
12320,122
12321,123
12322,49
12323,50
12324,85
12325,87
12326,59
12327,51
12328,75
12329,47
1233,368
12330,73
12331,63
12332,52
12333,60
12334,39
12335,25
12336,49
12337,65
12338,34
12339,28
1234,304
12340,77
12341,46
12342,43
12343,42
12344,31
12345,48
12346,32
12347,19
12348,31
12349,35
1235,335
12350,65
12351,41
12352,32
12353,36
12354,16
12355,25
12356,23
12357,24
12358,17
12359,31
1236,296
12360,25
12361,36
12362,24
12363,20
12364,17
12365,16
12366,18
12367,11
12368,32
12369,9
1237,295
12370,21
12371,24
12372,20
12373,30
12374,21
12375,20
12376,25
12377,19
12378,19
12379,9
1238,224
12380,20
12381,14
12382,17
12383,6
12384,10
12385,36
12386,10
12387,13
12388,8
12389,12
1239,231
12390,20
12391,7
12392,9
12393,11
12394,15
12395,11
