text_phone_last_four,Count
0269,129
0270,158
0271,159
0272,173
0273,155
0274,129
0275,145
0276,165
0277,195
0278,144
0279,148
0280,149
0281,145
0282,156
0283,159
0284,139
0285,149
0286,159
0287,159
0288,170
0289,151
0290,165
0291,165
0292,147
0293,132
0294,155
0295,139
0296,171
0297,133
0298,151
0299,176
0300,216
0301,166
0302,180
0303,174
0304,163
0305,180
0306,186
0307,146
0308,147
0309,181
0310,154
0311,171
0312,159
0313,151
0314,148
0315,149
0316,159
0317,161
0318,162
0319,172
0320,157
0321,166
0322,150
0323,169
0324,164
0325,148
0326,141
0327,173
0328,169
0329,155
0330,171
0331,161
0332,177
0333,166
0334,155
0335,141
0336,172
0337,164
0338,137
0339,161
034,1
0340,168
0341,156
0342,152
0343,172
0344,167
0345,144
0346,152
0347,154
0348,155
0349,151
0350,174
0351,144
0352,138
0353,176
0354,133
0355,180
0356,150
0357,141
0358,133
0359,133
0360,163
0361,146
0362,137
0363,159
0364,155
0365,147
0366,162
0367,141
0368,145
0369,164
0370,161
0371,145
0372,148
0373,175
0374,137
0375,156
0376,126
0377,176
0378,161
0379,168
0380,153
0381,121
0382,161
0383,157
0384,144
0385,153
0386,153
0387,155
0388,162
0389,131
0390,140
0391,166
0392,133
0393,146
0394,147
0395,146
0396,145
0397,147
0398,158
0399,147
0400,242
0401,155
0402,205
0403,153
0404,202
0405,180
0406,156
0407,191
0408,161
0409,134
0410,160
0411,149
0412,159
0413,136
0414,171
0415,153
0416,161
0417,155
0418,170
0419,168
0420,159
0421,146
0422,153
0423,158
0424,152
0425,152
0426,149
0427,152
0428,141
0429,139
0430,140
0431,165
0432,155
0433,184
0434,185
0435,160
0436,165
0437,146
0438,154
0439,143
044,1
0440,163
0441,184
0442,157
0443,166
0444,174
0445,164
0446,131
0447,155
0448,159
0449,164
045,1
0450,164
0451,157
0452,150
0453,142
0454,157
0455,159
0456,166
0457,169
0458,151
0459,119
0460,170
0461,140
0462,135
0463,161
0464,179
0465,151
0466,195
0467,152
0468,149
0469,161
0470,148
0471,133
0472,139
0473,145
0474,162
0475,155
0476,144
0477,148
0478,130
0479,145
0480,149
0481,144
0482,155
0483,131
0484,154
0485,138
0486,136
0487,139
0488,161
0489,154
049,3
0490,147
0491,157
0492,165
0493,122
0494,165
0495,160
0496,152
0497,142
0498,130
0499,162
0500,187
0501,155
0502,159
0503,170
0504,173
0505,181
0506,176
0507,149
0508,159
0509,154
0510,150
0511,151
0512,144
0513,133
0514,149
0515,168
0516,166
0517,152
0518,143
0519,143
0520,143
0521,132
0522,177
0523,159
0524,141
0525,149
0526,142
0527,139
0528,150
0529,141
0530,181
0531,133
0532,132
0533,148
0534,134
0535,164
0536,143
0537,140
0538,138
0539,150
054,2
0540,170
0541,151
0542,141
0543,129
0544,153
0545,148
0546,146
0547,146
0548,157
0549,152
0550,196
0551,178
0552,143
0553,144
0554,130
0555,167
0556,180
0557,159
0558,170
0559,145
0560,180
0561,150
0562,140
0563,145
0564,167
0565,162
0566,174
0567,148
0568,130
0569,122
0570,174
0571,135
0572,112
0573,139
0574,159
0575,150
0576,141
0577,179
0578,139
0579,119
058,1
0580,165
0581,160
0582,143
0583,149
0584,147
0585,171
0586,151
0587,132
0588,177
0589,142
0590,154
0591,157
0592,142
0593,130
0594,142
0595,161
0596,153
0597,142
0598,167
0599,143
06,1
0600,204
0601,146
0602,156
0603,153
0604,170
0605,160
0606,190
0607,170
0608,146
0609,146
0610,174
0611,153
0612,149
0613,153
0614,142
0615,155
0616,135
0617,172
0618,120
0619,152
0620,162
0621,156
0622,132
0623,132
0624,148
0625,145
0626,169
0627,145
0628,163
0629,130
0630,151
0631,143
0632,129
0633,163
0634,146
0635,131
0636,155
0637,137
0638,144
0639,146
0640,163
0641,115
0642,169
0643,162
0644,164
0645,135
0646,132
0647,142
0648,150
0649,152
0650,151
0651,141
0652,133
0653,147
0654,161
0655,173
0656,169
0657,133
0658,121
0659,135
066,1
0660,154
0661,148
0662,159
0663,153
0664,155
0665,158
0666,122
0667,146
0668,161
0669,150
0670,159
0671,143
0672,131
0673,140
0674,146
0675,137
0676,152
0677,164
0678,165
0679,127
068,1
0680,164
0681,130
0682,125
0683,132
0684,138
0685,146
0686,183
0687,142
0688,155
0689,133
0690,158
0691,134
0692,131
0693,125
0694,124
0695,131
0696,138
0697,132
0698,133
0699,174
0700,182
0701,141
0702,161
0703,153
0704,124
0705,156
0706,156
0707,190
0708,162
0709,158
0710,166
0711,159
0712,140
0713,122
0714,149
0715,140
0716,124
0717,156
0718,142
0719,148
072,1
0720,150
0721,126
0722,165
0723,151
0724,122
0725,154
0726,137
0727,159
0728,136
0729,143
073,1
0730,167
0731,128
0732,119
0733,149
0734,131
0735,126
0736,108
0737,142
0738,123
0739,138
0740,158
0741,158
0742,132
0743,137
0744,140
0745,141
0746,143
0747,148
0748,125
0749,138
075,1
0750,142
0751,132
0752,125
0753,153
0754,140
0755,173
0756,152
0757,149
0758,149
0759,128
0760,141
0761,147
0762,121
0763,121
0764,147
0765,158
0766,136
0767,165
0768,147
0769,129
0770,173
0771,165
0772,181
0773,163
0774,145
0775,144
0776,150
0777,157
0778,161
0779,123
078,1
0780,165
0781,138
0782,151
0783,126
0784,135
0785,132
0786,131
0787,154
0788,124
0789,143
0790,132
0791,140
0792,123
0793,139
0794,125
0795,137
0796,141
0797,133
0798,132
0799,152
080,1
0800,202
0801,148
0802,172
0803,159
0804,153
0805,142
0806,159
0807,159
0808,154
0809,158
0810,132
0811,137
0812,156
0813,138
0814,146
0815,152
0816,135
0817,144
0818,141
0819,139
0820,146
0821,146
0822,169
0823,159
0824,138
0825,143
0826,138
0827,145
0828,153
0829,138
0830,157
0831,149
0832,135
0833,148
0834,137
0835,157
0836,146
0837,142
0838,145
0839,134
084,1
0840,130
0841,114
0842,145
0843,147
0844,152
0845,156
0846,119
0847,132
0848,165
0849,130
0850,151
0851,156
0852,148
0853,128
0854,140
0855,156
0856,129
0857,156
0858,153
0859,152
0860,146
0861,140
0862,147
0863,120
0864,132
0865,167
0866,139
0867,133
0868,146
0869,126
087,1
0870,136
0871,120
0872,136
0873,144
0874,142
0875,145
0876,131
0877,167
0878,146
0879,140
0880,174
0881,189
0882,161
0883,131
0884,169
0885,165
0886,130
0887,156
0888,174
0889,147
0890,126
0891,148
0892,122
0893,133
0894,121
0895,145
0896,125
0897,134
0898,147
0899,167
0900,190
0901,139
0902,155
0903,146
0904,149
0905,136
0906,138
0907,168
0908,151
0909,169
0910,136
0911,190
0912,154
0913,142
0914,131
0915,145
0916,133
0917,122
0918,147
0919,167
0920,147
0921,141
0922,138
0923,146
0924,145
0925,123
0926,125
0927,134
0928,139
0929,165
0930,153
0931,142
0932,123
0933,158
0934,108
0935,135
0936,147
0937,153
0938,137
0939,140
0940,148
0941,129
0942,151
0943,138
0944,156
0945,136
0946,125
0947,126
0948,127
0949,166
0950,154
0951,144
0952,157
0953,121
0954,146
0955,144
0956,141
0957,131
0958,129
0959,148
0960,158
0961,138
0962,145
0963,151
0964,109
0965,134
0966,160
0967,122
0968,135
0969,138
097,1
0970,136
0971,125
0972,148
0973,128
0974,141
0975,157
0976,129
0977,147
0978,146
0979,140
0980,153
0981,129
0982,129
0983,140
0984,133
0985,150
0986,134
0987,151
0988,152
0989,138
0990,145
0991,146
0992,151
0993,152
0994,150
0995,155
0996,155
0997,132
0998,124
0999,153
1,1
100,1
1000,319
1001,195
1002,162
1003,166
1004,176
1005,194
1006,179
1007,190
1008,150
1009,176
1010,212
1011,152
1012,157
1013,149
1014,176
1015,171
1016,166
1017,167
1018,167
1019,170
1020,192
1021,154
1022,156
1023,177
1024,179
1025,165
1026,167
1027,167
1028,153
1029,172
1030,179
1031,166
1032,141
1033,157
1034,142
1035,169
1036,173
1037,144
1038,150
1039,149
1040,184
1041,136
1042,148
1043,145
1044,151
1045,159
1046,151
1047,153
1048,168
1049,146
1050,168
1051,162
1052,166
1053,151
1054,162
1055,143
1056,156
1057,148
1058,140
1059,161
106,3
1060,198
1061,183
1062,161
1063,158
1064,132
1065,167
1066,149
1067,162
1068,158
1069,175
1070,192
1071,161
1072,139
1073,164
1074,154
1075,160
1076,133
1077,171
1078,150
1079,134
1080,197
1081,170
1082,152
1083,151
1084,146
1085,122
1086,151
1087,151
1088,155
1089,145
1090,162
1091,133
1092,155
1093,153
1094,141
1095,176
1096,137
1097,148
1098,163
1099,157
1100,234
1101,183
1102,168
1103,178
1104,167
1105,169
1106,164
1107,160
1108,158
1109,147
1110,209
1111,233
1112,144
1113,177
1114,179
1115,186
1116,170
1117,165
1118,169
1119,143
1120,185
1121,169
1122,205
1123,174
1124,171
1125,155
1126,163
1127,154
1128,161
1129,160
1130,172
1131,156
1132,143
1133,179
1134,157
1135,159
1136,174
1137,167
1138,153
1139,163
1140,169
1141,154
1142,180
1143,154
1144,181
1145,152
1146,157
1147,151
1148,160
1149,130
1150,162
1151,156
1152,145
1153,140
1154,147
1155,178
1156,140
1157,152
1158,150
1159,177
1160,179
1161,159
1162,140
1163,157
1164,158
1165,144
1166,187
1167,153
1168,154
1169,152
1170,165
1171,185
1172,171
1173,159
1174,157
1175,163
1176,142
1177,184
1178,152
1179,151
1180,165
1181,158
1182,151
1183,169
1184,134
1185,168
1186,159
1187,145
1188,175
1189,167
1190,160
1191,161
1192,155
1193,137
1194,130
1195,164
1196,139
1197,164
1198,178
1199,173
12,2
1200,228
1201,170
1202,171
1203,164
1204,140
1205,154
1206,172
1207,162
1208,145
1209,155
1210,153
1211,156
1212,211
1213,183
1214,167
1215,175
1216,131
1217,150
1218,168
1219,145
122,1
1220,162
1221,178
1222,185
1223,183
1224,167
1225,174
1226,181
1227,151
1228,153
1229,158
1230,186
1231,154
1232,168
1233,162
1234,218
1235,156
1236,155
1237,146
1238,145
1239,159
1240,137
1241,151
1242,162
1243,159
1244,168
1245,162
1246,133
1247,146
1248,153
1249,150
1250,177
1251,132
1252,142
1253,138
1254,150
1255,149
1256,161
1257,152
1258,147
1259,136
1260,169
1261,141
1262,164
1263,152
1264,125
1265,137
1266,173
1267,131
1268,117
1269,157
1270,140
1271,155
1272,129
1273,159
1274,141
1275,174
1276,151
1277,136
1278,147
1279,124
128,2
1280,146
1281,168
1282,137
1283,143
1284,167
1285,156
1286,143
1287,132
1288,174
1289,131
1290,151
1291,119
1292,133
1293,137
1294,137
1295,161
1296,148
1297,134
1298,150
1299,138
1300,209
1301,143
1302,152
1303,149
1304,183
1305,170
1306,141
1307,147
1308,153
1309,144
1310,168
1311,165
1312,165
1313,197
1314,171
1315,153
1316,162
1317,133
1318,141
1319,156
1320,133
1321,159
1322,144
1323,148
1324,144
1325,176
1326,137
1327,138
1328,125
1329,138
1330,183
1331,159
1332,171
1333,174
1334,134
1335,163
1336,156
1337,126
1338,145
1339,185
1340,140
1341,152
1342,156
1343,153
1344,159
1345,145
1346,126
1347,129
1348,140
1349,144
1350,164
1351,149
1352,149
1353,153
1354,150
1355,151
1356,146
1357,133
1358,148
1359,137
1360,122
1361,161
1362,134
1363,119
1364,117
1365,111
1366,143
1367,118
1368,131
1369,166
1370,131
1371,114
1372,139
1373,132
1374,153
1375,145
1376,126
1377,158
1378,151
1379,132
1380,135
1381,139
1382,143
1383,148
1384,129
1385,149
1386,146
1387,135
1388,160
1389,139
1390,166
1391,129
1392,142
1393,152
1394,105
1395,123
1396,141
1397,143
1398,132
1399,143
1400,177
1401,168
1402,149
1403,162
1404,150
1405,153
1406,159
1407,152
1408,138
1409,161
141,1
1410,164
1411,156
1412,122
1413,149
1414,184
1415,167
1416,136
1417,155
1418,139
1419,143
142,1
1420,161
1421,139
1422,145
1423,160
1424,157
1425,150
1426,130
1427,135
1428,145
1429,145
1430,154
1431,159
1432,140
1433,130
1434,152
1435,151
1436,156
1437,136
1438,136
1439,115
1440,153
1441,140
1442,139
1443,151
1444,162
1445,129
1446,152
1447,152
1448,145
1449,148
145,2
1450,151
1451,149
1452,133
1453,146
1454,115
1455,147
1456,152
1457,123
1458,154
1459,145
1460,158
1461,144
1462,115
1463,126
1464,158
1465,126
1466,154
1467,128
1468,149
1469,129
1470,162
1471,126
1472,129
1473,159
1474,168
1475,138
1476,133
1477,191
1478,119
1479,153
148,1
1480,152
1481,143
1482,132
1483,113
1484,127
1485,157
1486,133
1487,170
1488,160
1489,130
149,1
1490,159
1491,128
1492,141
1493,137
1494,119
1495,123
1496,147
1497,140
1498,124
1499,156
1500,231
1501,178
1502,133
1503,167
1504,131
1505,153
1506,147
1507,144
1508,128
1509,158
1510,143
1511,139
1512,150
1513,155
1514,143
1515,141
1516,149
1517,162
1518,143
1519,175
1520,160
1521,151
1522,152
1523,138
1524,130
1525,159
1526,143
1527,157
1528,159
1529,133
1530,160
1531,141
1532,137
1533,154
1534,158
1535,159
1536,147
1537,149
1538,135
1539,134
154,1
1540,154
1541,169
1542,128
1543,131
1544,148
1545,134
1546,145
1547,111
1548,135
1549,149
1550,175
1551,158
1552,132
1553,123
1554,172
1555,165
1556,160
1557,149
1558,155
1559,145
1560,156
1561,162
1562,139
1563,142
1564,143
1565,149
1566,162
1567,125
1568,140
1569,135
1570,142
1571,159
1572,147
1573,156
1574,128
1575,144
1576,136
1577,146
1578,120
1579,134
1580,151
1581,124
1582,123
1583,138
1584,140
1585,137
1586,138
1587,130
1588,152
1589,138
159,1
1590,139
1591,121
1592,124
1593,135
1594,146
1595,135
1596,126
1597,136
1598,137
1599,152
160,1
1600,188
1601,142
1602,147
1603,139
1604,153
1605,145
1606,159
1607,154
1608,127
1609,140
1610,139
1611,186
1612,143
1613,146
1614,158
1615,147
1616,172
1617,151
1618,150
1619,151
1620,148
1621,142
1622,153
1623,145
1624,124
1625,129
1626,162
1627,138
1628,137
1629,139
1630,145
1631,139
1632,153
1633,154
1634,120
1635,140
1636,142
1637,109
1638,140
1639,123
164,1
1640,141
1641,135
1642,138
1643,124
1644,139
1645,144
1646,149
1647,133
1648,120
1649,136
1650,146
1651,137
1652,115
1653,131
1654,113
1655,163
1656,127
1657,125
1658,123
1659,139
1660,159
1661,140
1662,129
1663,133
1664,150
1665,148
1666,145
1667,125
1668,143
1669,165
1670,137
1671,141
1672,135
1673,126
1674,142
1675,164
1676,135
1677,144
1678,118
1679,147
1680,149
1681,133
1682,130
1683,138
1684,120
1685,138
1686,115
1687,122
1688,138
1689,131
1690,152
1691,146
1692,130
1693,132
1694,137
1695,118
1696,145
1697,128
1698,149
1699,131
1700,191
1701,143
1702,126
1703,146
1704,131
1705,141
1706,165
1707,167
1708,161
1709,153
1710,148
1711,142
1712,155
1713,134
1714,143
1715,160
1716,147
1717,160
1718,159
1719,148
1720,136
1721,145
1722,141
1723,115
1724,142
1725,123
1726,161
1727,157
1728,157
1729,112
173,1
1730,124
1731,117
1732,140
1733,121
1734,118
1735,125
1736,149
1737,133
1738,132
1739,121
1740,148
1741,131
1742,160
1743,147
1744,147
1745,105
1746,151
1747,130
1748,140
1749,127
175,1
1750,138
1751,140
1752,140
1753,134
1754,154
1755,152
1756,122
1757,147
1758,146
1759,140
176,1
1760,159
1761,125
1762,146
1763,117
1764,142
1765,132
1766,131
1767,130
1768,122
1769,135
177,1
1770,177
1771,150
1772,173
1773,151
1774,149
1775,143
1776,153
1777,174
1778,144
1779,146
1780,142
1781,119
1782,144
1783,147
1784,125
1785,116
1786,147
1787,140
1788,136
1789,144
1790,141
1791,123
1792,155
1793,123
1794,137
1795,155
1796,130
1797,115
1798,118
1799,117
180,1
1800,209
1801,129
1802,156
1803,148
1804,144
1805,134
1806,143
1807,136
1808,159
1809,146
1810,138
1811,140
1812,165
1813,139
1814,137
1815,132
1816,158
1817,147
1818,171
1819,133
1820,147
1821,143
1822,143
1823,138
1824,132
1825,139
1826,139
1827,123
1828,151
1829,147
1830,153
1831,152
1832,136
1833,137
1834,144
1835,157
1836,141
1837,147
1838,139
1839,119
1840,157
1841,123
1842,121
1843,130
1844,157
1845,143
1846,144
1847,125
1848,148
1849,131
1850,148
1851,150
1852,118
1853,121
1854,143
1855,149
1856,118
1857,139
1858,143
1859,133
1860,123
1861,108
1862,128
1863,125
1864,121
1865,133
1866,157
1867,131
1868,131
1869,141
1870,134
1871,139
1872,133
1873,127
1874,121
1875,140
1876,140
1877,160
1878,139
1879,147
188,1
1880,157
1881,144
1882,150
1883,149
1884,143
1885,161
1886,151
1887,121
1888,186
1889,146
1890,117
1891,137
1892,143
1893,137
1894,109
1895,137
1896,141
1897,120
1898,126
1899,152
190,1
1900,254
1901,124
1902,132
1903,155
1904,135
1905,142
1906,139
1907,152
1908,138
1909,140
1910,163
1911,152
1912,131
1913,138
1914,145
1915,153
1916,128
1917,138
1918,145
1919,162
1920,158
1921,151
1922,148
1923,145
1924,133
1925,137
1926,127
1927,158
1928,130
1929,134
1930,121
1931,124
1932,157
1933,157
1934,129
1935,135
1936,114
1937,127
1938,128
1939,125
1940,164
1941,131
1942,155
1943,136
1944,155
1945,152
1946,131
1947,143
1948,111
1949,149
1950,161
1951,137
1952,139
1953,140
1954,150
1955,141
1956,150
1957,151
1958,150
1959,143
1960,152
1961,148
1962,152
1963,131
1964,142
1965,151
1966,145
1967,130
1968,155
1969,137
1970,132
1971,153
1972,151
1973,135
1974,166
1975,140
1976,140
1977,141
1978,163
1979,135
1980,161
1981,143
1982,136
1983,151
1984,137
1985,156
1986,144
1987,123
1988,169
1989,146
1990,150
1991,160
1992,151
1993,162
1994,150
1995,145
1996,156
1997,121
1998,158
1999,177
2,1
200,1
2000,341
2001,196
2002,203
2003,176
2004,196
2005,180
2006,183
2007,187
2008,156
2009,161
2010,195
2011,177
2012,163
2013,159
2014,210
2015,176
2016,169
2017,149
2018,152
2019,148
2020,243
2021,184
2022,178
2023,196
2024,182
2025,194
2026,152
2027,161
2028,161
2029,191
2030,184
2031,142
2032,144
2033,176
2034,159
2035,155
2036,158
2037,149
2038,173
2039,156
2040,178
2041,177
2042,170
2043,153
2044,157
2045,169
2046,165
2047,142
2048,147
2049,147
205,1
2050,171
2051,148
2052,159
2053,142
2054,142
2055,185
2056,166
2057,155
2058,149
2059,149
2060,172
2061,143
2062,140
2063,141
2064,171
2065,174
2066,150
2067,154
2068,173
2069,157
2070,178
2071,148
2072,181
2073,147
2074,146
2075,182
2076,142
2077,154
2078,158
2079,137
2080,178
2081,140
2082,164
2083,149
2084,162
2085,147
2086,160
2087,147
2088,148
2089,140
2090,206
2091,137
2092,141
2093,145
2094,152
2095,119
2096,136
2097,130
2098,164
2099,162
21,1
2100,230
2101,178
2102,144
2103,158
2104,154
2105,164
2106,167
2107,154
2108,167
2109,148
2110,173
2111,194
2112,168
2113,160
2114,198
2115,157
2116,166
2117,173
2118,157
2119,175
2120,201
2121,289
2122,173
2123,181
2124,178
2125,182
2126,176
2127,151
2128,166
2129,150
2130,157
2131,207
2132,166
2133,199
2134,140
2135,167
2136,142
2137,154
2138,157
2139,153
2140,165
2141,203
2142,175
2143,145
2144,184
2145,175
2146,165
2147,155
2148,155
2149,165
2150,160
2151,198
2152,151
2153,147
2154,186
2155,180
2156,174
2157,138
2158,153
2159,152
2160,166
2161,205
2162,166
2163,158
2164,151
2165,168
2166,180
2167,159
2168,160
2169,142
2170,176
2171,175
2172,146
2173,146
2174,130
2175,158
2176,156
2177,187
2178,163
2179,162
2180,151
2181,155
2182,162
2183,173
2184,135
2185,148
2186,161
2187,132
2188,165
2189,152
2190,163
2191,187
2192,169
2193,158
2194,157
2195,164
2196,136
2197,137
2198,152
2199,165
2200,292
2201,201
2202,205
2203,170
2204,172
2205,165
2206,192
2207,193
2208,164
2209,182
2210,196
2211,219
2212,193
2213,183
2214,191
2215,208
2216,170
2217,197
2218,198
2219,173
2220,222
2221,262
2222,230
2223,219
2224,238
2225,222
2226,209
2227,199
2228,196
2229,219
2230,229
2231,185
2232,202
2233,210
2234,205
2235,196
2236,180
2237,206
2238,154
2239,176
2240,204
2241,186
2242,198
2243,170
2244,233
2245,194
2246,217
2247,195
2248,151
2249,187
225,1
2250,176
2251,218
2252,179
2253,184
2254,206
2255,231
2256,172
2257,175
2258,176
2259,155
2260,203
2261,195
2262,163
2263,169
2264,177
2265,207
2266,192
2267,180
2268,174
2269,167
2270,192
2271,188
2272,192
2273,184
2274,203
2275,191
2276,178
2277,222
2278,178
2279,161
2280,206
2281,211
2282,199
2283,171
2284,172
2285,171
2286,200
2287,163
2288,203
2289,162
2290,166
2291,191
2292,182
2293,178
2294,160
2295,161
2296,165
2297,168
2298,169
2299,181
230,2
2300,219
2301,188
2302,186
2303,177
2304,163
2305,182
2306,157
2307,164
2308,178
2309,153
2310,228
2311,226
2312,179
2313,162
2314,169
2315,180
2316,185
2317,170
2318,187
2319,180
2320,190
2321,186
2322,206
2323,217
2324,202
2325,186
2326,159
2327,174
2328,193
2329,176
233,1
2330,210
2331,173
2332,187
2333,184
2334,186
2335,189
2336,190
2337,157
2338,188
2339,197
234,1
2340,193
2341,202
2342,163
2343,206
2344,182
2345,216
2346,167
2347,155
2348,174
2349,174
2350,173
2351,166
2352,178
2353,195
2354,146
2355,183
2356,174
2357,175
2358,166
2359,156
2360,180
2361,148
2362,156
2363,183
2364,169
2365,168
2366,173
2367,177
2368,184
2369,150
2370,160
2371,180
2372,153
2373,179
2374,182
2375,175
2376,150
2377,168
2378,161
2379,148
238,1
2380,175
2381,178
2382,172
2383,146
2384,172
2385,167
2386,164
2387,159
2388,204
2389,167
2390,210
2391,157
2392,176
2393,184
2394,159
2395,162
2396,168
2397,176
2398,143
2399,168
240,1
2400,264
2401,148
2402,180
2403,149
2404,167
2405,152
2406,144
2407,162
2408,178
2409,158
2410,185
2411,199
2412,155
2413,176
2414,197
2415,209
2416,158
2417,147
2418,152
2419,167
2420,183
2421,173
2422,179
2423,178
2424,208
2425,179
2426,184
2427,179
2428,179
2429,174
243,3
2430,150
2431,166
2432,183
2433,174
2434,191
2435,160
2436,166
2437,159
2438,144
2439,172
2440,163
2441,198
2442,205
2443,170
2444,196
2445,183
2446,182
2447,192
2448,200
2449,157
245,1
2450,179
2451,156
2452,190
2453,157
2454,162
2455,193
2456,172
2457,164
2458,153
2459,184
2460,162
2461,150
2462,155
2463,186
2464,189
2465,188
2466,182
2467,180
2468,181
2469,165
247,1
2470,150
2471,208
2472,178
2473,181
2474,159
2475,170
2476,170
2477,174
2478,151
2479,170
2480,185
2481,190
2482,152
2483,136
2484,168
2485,137
2486,162
2487,165
2488,166
2489,150
2490,172
2491,169
2492,177
2493,167
2494,172
2495,157
2496,143
2497,158
2498,144
2499,178
2500,251
2501,163
2502,154
2503,160
2504,170
2505,194
2506,147
2507,150
2508,170
2509,154
2510,176
2511,193
2512,175
2513,160
2514,172
2515,184
2516,182
2517,165
2518,157
2519,179
2520,187
2521,172
2522,195
2523,170
2524,175
2525,219
2526,185
2527,161
2528,143
2529,168
253,1
2530,179
2531,176
2532,143
2533,157
2534,131
2535,178
2536,163
2537,158
2538,150
2539,153
254,1
2540,160
2541,169
2542,161
2543,173
2544,190
2545,197
2546,169
2547,154
2548,167
2549,155
2550,193
2551,197
2552,174
2553,188
2554,158
2555,183
2556,173
2557,162
2558,157
2559,166
2560,179
2561,153
2562,147
2563,148
2564,155
2565,174
2566,158
2567,170
2568,150
2569,159
2570,167
2571,154
2572,141
2573,155
2574,150
2575,194
2576,149
2577,170
2578,177
2579,154
2580,169
2581,158
2582,152
2583,140
2584,128
2585,164
2586,177
2587,167
2588,183
2589,146
259,1
2590,157
2591,145
2592,148
2593,153
2594,156
2595,176
2596,137
2597,142
2598,148
2599,146
260,1
2600,211
2601,154
2602,163
2603,171
2604,146
2605,162
2606,191
2607,172
2608,160
2609,153
2610,191
2611,179
2612,149
2613,124
2614,166
2615,158
2616,177
2617,156
2618,164
2619,155
2620,185
2621,162
2622,166
2623,190
2624,170
2625,174
2626,189
2627,205
2628,182
2629,168
2630,175
2631,161
2632,143
2633,155
2634,159
2635,148
2636,170
2637,137
2638,151
2639,141
264,1
2640,194
2641,140
2642,156
2643,161
2644,193
2645,151
2646,175
2647,147
2648,143
2649,169
2650,169
2651,151
2652,160
2653,163
2654,159
2655,183
2656,192
2657,137
2658,131
2659,131
266,1
2660,170
2661,168
2662,187
2663,190
2664,161
2665,200
2666,161
2667,154
2668,179
2669,161
2670,136
2671,170
2672,167
2673,147
2674,168
2675,158
2676,151
2677,141
2678,150
2679,147
268,2
2680,162
2681,167
2682,140
2683,141
2684,138
2685,164
2686,185
2687,147
2688,181
2689,137
2690,166
2691,178
2692,143
2693,149
2694,136
2695,166
2696,176
2697,154
2698,148
2699,137
270,1
2700,267
2701,161
2702,167
2703,133
2704,147
2705,153
2706,132
2707,148
2708,154
2709,147
2710,148
2711,168
2712,156
2713,149
2714,136
2715,166
2716,145
2717,165
2718,144
2719,150
272,1
2720,164
2721,159
2722,170
2723,163
2724,174
2725,169
2726,163
2727,180
2728,163
2729,160
2730,187
2731,154
2732,153
2733,148
