text_phone_last_four,Count
,503509
0,2676
000,5
0000,158146
0001,178
0002,162
0003,162
0004,187
0005,182
0006,187
0007,190
0008,193
0009,174
0010,178
0011,204
0012,176
0013,167
0014,175
0015,175
0016,197
0017,173
0018,162
0019,175
0020,197
0021,188
0022,168
0023,156
0024,190
0025,171
0026,172
0027,159
0028,174
0029,170
003,1
0030,187
0031,152
0032,169
0033,195
0034,161
0035,166
0036,164
0037,165
0038,175
0039,180
0040,186
0041,156
0042,153
0043,157
0044,169
0045,150
0046,161
0047,175
0048,165
0049,165
0050,200
0051,151
0052,157
0053,172
0054,164
0055,181
0056,183
0057,166
0058,167
0059,157
0060,172
0061,177
0062,166
0063,176
0064,140
0065,173
0066,184
0067,168
0068,151
0069,163
007,3
0070,177
0071,181
0072,151
0073,164
0074,173
0075,169
0076,164
0077,184
0078,160
0079,135
0080,169
0081,177
0082,163
0083,141
0084,146
0085,146
0086,176
0087,143
0088,158
0089,162
009,1
0090,180
0091,159
0092,147
0093,158
0094,154
0095,181
0096,167
0097,157
0098,163
0099,183
0100,191
0101,187
0102,177
0103,164
0104,160
0105,164
0106,174
0107,176
0108,178
0109,153
011,1
0110,182
0111,208
0112,163
0113,196
0114,157
0115,150
0116,184
0117,166
0118,148
0119,162
0120,157
0121,155
0122,167
0123,192
0124,180
0125,164
0126,176
0127,158
0128,171
0129,184
013,1
0130,177
0131,175
0132,157
0133,170
0134,161
0135,167
0136,152
0137,141
0138,160
0139,134
0140,175
0141,170
0142,154
0143,152
0144,179
0145,160
0146,152
0147,163
0148,169
0149,150
015,1
0150,178
0151,171
0152,168
0153,145
0154,157
0155,177
0156,138
0157,156
0158,150
0159,181
0160,171
0161,172
0162,153
0163,146
0164,165
0165,176
0166,170
0167,173
0168,161
0169,142
017,1
0170,169
0171,183
0172,155
0173,164
0174,122
0175,164
0176,140
0177,170
0178,145
0179,162
0180,174
0181,167
0182,143
0183,149
0184,137
0185,159
0186,128
0187,143
0188,180
0189,169
019,1
0190,174
0191,167
0192,174
0193,147
0194,137
0195,151
0196,146
0197,129
0198,155
0199,174
02,1
020,1
0200,225
0201,167
0202,165
0203,169
0204,178
0205,166
0206,153
0207,158
0208,154
0209,164
0210,171
0211,176
0212,172
0213,169
0214,138
0215,149
0216,134
0217,154
0218,158
0219,127
022,1
0220,201
0221,176
0222,183
0223,173
0224,183
0225,168
0226,161
0227,132
0228,156
0229,185
0230,178
0231,163
0232,169
0233,193
0234,168
0235,162
0236,154
0237,153
0238,133
0239,148
0240,168
0241,165
0242,171
0243,155
0244,145
0245,146
0246,150
0247,130
0248,171
0249,146
025,1
0250,170
0251,143
0252,163
0253,137
0254,189
0255,182
0256,131
0257,160
0258,151
0259,162
0260,175
0261,162
0262,153
0263,143
0264,152
0265,148
0266,166
0267,138
0268,160
0269,126
0270,158
0271,160
0272,171
0273,154
0274,129
0275,147
0276,161
0277,187
0278,133
0279,136
0280,148
0281,139
0282,153
0283,150
0284,141
0285,134
0286,158
0287,154
0288,172
0289,151
0290,160
0291,165
0292,142
0293,130
0294,152
0295,132
0296,166
0297,136
0298,153
0299,178
0300,205
0301,165
0302,182
0303,174
0304,161
0305,179
0306,179
0307,142
0308,149
0309,177
0310,149
0311,166
0312,160
0313,150
0314,145
0315,143
0316,147
0317,153
0318,159
0319,174
0320,151
0321,168
0322,151
0323,163
0324,159
0325,145
0326,140
0327,168
0328,171
0329,153
0330,171
0331,160
0332,176
0333,158
0334,158
0335,143
0336,170
0337,162
0338,139
0339,156
034,1
0340,162
0341,160
0342,145
0343,170
0344,165
0345,139
0346,152
0347,154
0348,147
0349,148
0350,176
0351,136
0352,136
0353,169
0354,127
0355,178
0356,148
0357,139
0358,137
0359,132
0360,162
0361,138
0362,130
0363,156
0364,157
0365,140
0366,162
0367,139
0368,141
0369,160
0370,158
0371,145
0372,141
0373,169
0374,139
0375,149
0376,119
0377,172
0378,156
0379,166
038,1
0380,155
0381,121
0382,161
0383,155
0384,136
0385,149
0386,152
0387,151
0388,153
0389,126
0390,133
0391,167
0392,133
0393,148
0394,143
0395,143
0396,141
0397,153
0398,152
0399,139
0400,238
