polling_place_text_address1,Count
,3863
1 Douglas Ave,639
1 Fairgrounds,2179
1 Morgan Drive,1629
10 Crescent Dr,914
100 E 4th Ave,680
100 E. 3rd Street,356
100 Main Street,453
100 N Grice,450
100 Rock Chalk Lane,3031
100 S 8th St,3099
100 Union Pacific Dr,1281
100 W 4th Ave,577
100 W. McPherson,735
100 W. Washington,825
1000 Millington,8108
1000 N Main St,2040
1000 West St,1316
10001 W 88th St,779
"1001 Litchfield, Wichita",3909
10010 Prairie Rock Rd.,124
1002 W.12th St.,4203
10025 W Central Ave,4257
1004 S 5th St.,1422
1006 Center St.,3754
101 E Main St,1423
101 N Brick Ave,650
101 N. Brick Ave,223
101 S Cedar,1029
101 W Main ,425
10100 Metcalf Ave,2457
10100 W Grady Ave,2479
10135 SW Jordan Rd,732
10150 Antioch Rd,2334
102 E 1st,1431
102 Main St,163
102 N Main,856
102 N. Washington,593
102 S. Cherokee St. ,3004
102 W Main,409
1020 N Washington St,1579
10201 W 127th St,3123
10211 Nall Ave,3494
1025 Morton,1638
1025 S Spring Valley Road,2236
103 E. Race St.,338
"103 N Main St, Eskridge ",1075
104 5th St,623
104 Lucy St,1329
104 N Main St,566
104 S Greenwood Ave,701
1045 S Hickory,2538
105 Eastmoor Drive,2223
"105 Main,  Rozel",160
105 N Norton Ave,615
105 S Kansas,650
105 S Montclaire Dr,1611
105 S Ohio,709
105 S. Taft,53
105 W Fisher,376
"1050 Ohio St, Alma",1518
106 E. Elm,563
106 John Riggins Ave,509
106 Kansas Ave.,1212
106 N Walnut,986
106 W. Main,263
106 Wiley Ave.,1726
1062 E Chet Smith,1399
107 N Decatur Ave ,161
107 N Mill St.,456
108 4th,5874
108 E. 7th Ave.,331
"108 N Main, Peru ",438
108 North Webb,121
108 South Jefferson,1563
108 W Main St,1157
108 W. Pawnee,872
108 W. South,268
109 E 1st,114
109 N. Main,576
109 S Labette St,970
11 N. Nickerson,766
110 E Williamson,915
110 N Kansas Ave,298
110 N Main,298
110 S 1st,845
110 S 5th St ,3063
110 W First Ave,2856
110 W. Randolph St.,782
110 West 2nd,1916
1100 W 15th St N,4342
1100 West St,1343
1101 East Avenue,3579
1101 SW Mulvane St,936
1105 Canterbury Dr,2620
1105 W 25th St,1115
1108 W Crawford Street,1681
111 E Kansas ,1611
111 E. 6th Ave.,2396
111 N Burrton Ave,923
1110 College Ave,1409
11100 College Blvd,2737
11135 W Kellogg,3689
112 S Main,1146
112 W 5th,1176
1120 Central Ave,4349
113 S Main,402
1130 W Broadway,2521
114 N. Main,900
114 W Anderson St,365
114 W Walnut,768
"1145 East, US-56",2666
11485 S Ridgeview Rd,3221
115 Old Main,4429
115 South Walnut,1490
1155 W Academy Ave,2531
116 East Bressler Avenue,488
116 N Sumner,1058
116 S. Main,734
116 West Main,1384
11600 Johnson Dr,5392
11600 Tomahawk Creek Pkwy,1236
1161 N Maize Rd,4355
11648 Antioch Rd,2819
117 Commercial Street,523
