AgeRegistered,Count
34.7,488
34.71,352
34.72,474
34.73,373
34.74,458
34.75,486
34.76,378
34.77,478
34.78,502
34.79,362
34.8,472
34.81,475
34.82,357
34.83,529
34.84,504
34.85,405
34.86,487
34.87,528
34.88,410
34.89,480
34.9,540
34.91,412
34.92,519
34.93,590
34.94,452
34.95,616
34.96,483
34.97,647
34.98,835
34.99,768
35,1352
35.01,975
35.02,577
35.03,723
35.04,620
35.05,485
35.06,574
35.07,560
35.08,424
35.09,587
35.1,531
35.11,409
35.12,490
35.13,549
35.14,380
35.15,542
35.16,493
35.17,378
35.18,511
35.19,375
35.2,518
35.21,503
35.22,367
35.23,492
35.24,479
35.25,362
35.26,483
35.27,479
35.28,369
35.29,464
35.3,465
35.31,357
35.32,478
35.33,469
35.34,346
35.35,448
35.36,436
35.37,362
35.38,438
35.39,449
35.4,337
35.41,468
35.42,370
35.43,461
35.44,473
35.45,335
35.46,425
35.47,464
35.48,375
35.49,419
35.5,424
35.51,373
35.52,450
35.53,469
35.54,361
35.55,468
35.56,461
35.57,376
35.58,431
35.59,493
35.6,344
35.61,473
35.62,428
35.63,340
35.64,449
35.65,327
35.66,441
35.67,460
35.68,328
35.69,471
35.7,470
35.71,363
35.72,446
35.73,461
35.74,375
35.75,470
35.76,473
35.77,357
35.78,485
35.79,481
35.8,340
35.81,512
35.82,467
35.83,354
35.84,483
35.85,503
35.86,365
35.87,528
35.88,396
35.89,512
35.9,537
35.91,414
35.92,573
35.93,627
35.94,449
35.95,715
35.96,672
35.97,623
35.98,1014
35.99,1672
36,1571
36.01,1306
36.02,944
36.03,668
36.04,737
36.05,696
36.06,495
36.07,598
36.08,557
36.09,441
36.1,505
36.11,504
36.12,374
36.13,507
36.14,379
36.15,504
36.16,536
36.17,310
36.18,453
36.19,470
36.2,361
36.21,469
36.22,507
36.23,351
36.24,459
36.25,426
36.26,333
36.27,443
36.28,437
36.29,343
36.3,479
36.31,470
36.32,341
36.33,451
36.34,474
36.35,314
36.36,449
36.37,347
36.38,452
36.39,473
36.4,316
36.41,463
36.42,421
36.43,320
36.44,481
36.45,418
36.46,309
36.47,421
36.48,421
36.49,348
36.5,441
36.51,401
36.52,315
36.53,460
36.54,426
36.55,357
36.56,414
36.57,452
36.58,325
36.59,412
36.6,298
36.61,448
36.62,443
36.63,350
36.64,418
36.65,422
36.66,374
36.67,386
36.68,455
36.69,331
36.7,444
36.71,441
36.72,343
36.73,418
36.74,447
36.75,322
36.76,448
36.77,442
36.78,299
36.79,435
36.8,457
36.81,354
36.82,429
36.83,354
36.84,457
36.85,438
36.86,336
36.87,445
36.88,480
36.89,378
36.9,480
36.91,514
36.92,345
36.93,493
36.94,537
36.95,385
36.96,573
36.97,582
36.98,482
36.99,823
37,1011
37.01,588
37.02,682
37.03,590
37.04,387
37.05,614
37.06,417
37.07,525
37.08,498
37.09,368
37.1,520
37.11,446
37.12,371
37.13,439
37.14,440
37.15,353
37.16,451
37.17,415
37.18,341
37.19,452
37.2,447
37.21,342
37.22,478
37.23,487
37.24,335
37.25,465
37.26,460
37.27,323
37.28,439
37.29,332
37.3,429
37.31,401
37.32,330
37.33,425
37.34,422
37.35,355
37.36,377
37.37,456
37.38,321
37.39,443
37.4,421
37.41,328
37.42,439
37.43,451
37.44,316
37.45,442
37.46,407
37.47,337
37.48,418
37.49,466
37.5,329
37.51,422
37.52,415
37.53,309
37.54,417
37.55,314
37.56,428
37.57,421
37.58,315
37.59,447
37.6,442
37.61,319
37.62,470
37.63,444
37.64,313
37.65,421
37.66,446
37.67,290
37.68,462
37.69,428
37.7,305
37.71,459
37.72,448
37.73,325
37.74,449
37.75,420
37.76,305
37.77,417
37.78,323
37.79,438
37.8,451
37.81,328
37.82,446
37.83,438
37.84,328
37.85,449
37.86,467
37.87,337
37.88,429
37.89,437
37.9,365
37.91,457
37.92,465
37.93,387
37.94,482
37.95,505
37.96,394
37.97,568
37.98,680
37.99,605
38,953
38.01,529
38.02,624
38.03,537
38.04,416
38.05,527
38.06,513
38.07,345
38.08,472
38.09,488
38.1,368
38.11,419
38.12,441
38.13,328
38.14,464
38.15,413
38.16,317
38.17,416
38.18,426
38.19,328
38.2,410
38.21,445
38.22,280
38.23,425
38.24,340
38.25,447
38.26,414
38.27,311
38.28,420
38.29,387
38.3,293
38.31,423
38.32,406
38.33,337
38.34,398
38.35,412
38.36,295
38.37,423
38.38,392
38.39,321
38.4,402
38.41,408
38.42,343
38.43,420
38.44,413
38.45,295
38.46,398
38.47,293
38.48,418
38.49,458
38.5,305
38.51,377
38.52,403
38.53,305
38.54,398
38.55,415
38.56,287
38.57,360
38.58,435
38.59,319
38.6,436
38.61,472
38.62,311
38.63,425
38.64,389
38.65,311
38.66,402
38.67,399
38.68,309
38.69,402
38.7,396
38.71,283
38.72,380
38.73,304
38.74,391
38.75,416
38.76,293
38.77,416
38.78,390
38.79,333
38.8,392
38.81,420
38.82,320
38.83,415
38.84,424
38.85,319
38.86,392
38.87,472
38.88,317
38.89,443
38.9,490
38.91,341
38.92,472
38.93,479
38.94,354
38.95,489
38.96,398
38.97,566
38.98,655
38.99,577
39,903
39.01,748
39.02,517
39.03,583
39.04,522
39.05,410
39.06,504
39.07,499
39.08,354
39.09,461
39.1,458
39.11,332
39.12,428
39.13,430
39.14,319
39.15,398
39.16,414
39.17,332
39.18,421
39.19,316
39.2,384
39.21,456
39.22,270
39.23,432
39.24,415
39.25,314
39.26,401
39.27,414
39.28,276
39.29,398
39.3,396
39.31,308
39.32,386
39.33,375
39.34,309
39.35,384
39.36,411
39.37,278
39.38,392
39.39,391
39.4,295
39.41,368
39.42,284
39.43,368
39.44,387
39.45,287
39.46,379
39.47,365
39.48,291
39.49,413
39.5,377
39.51,285
39.52,398
39.53,357
39.54,298
39.55,400
39.56,398
39.57,282
39.58,390
39.59,397
39.6,281
39.61,382
39.62,411
39.63,302
39.64,399
39.65,284
39.66,391
39.67,404
39.68,281
39.69,418
39.7,377
39.71,299
39.72,386
39.73,413
39.74,297
39.75,386
39.76,387
39.77,322
39.78,391
39.79,419
39.8,317
39.81,429
39.82,421
39.83,296
39.84,429
39.85,413
39.86,350
39.87,456
39.88,321
39.89,430
39.9,458
39.91,334
39.92,509
39.93,538
39.94,420
39.95,582
39.96,626
39.97,585
39.98,922
39.99,1294
40,1247
40.01,985
40.02,766
40.03,500
40.04,588
40.05,538
40.06,365
40.07,472
40.08,506
40.09,361
40.1,420
40.11,434
40.12,306
40.13,436
40.14,314
40.15,421
40.16,416
40.17,294
40.18,389
40.19,364
40.2,282
40.21,384
40.22,339
40.23,282
40.24,370
40.25,382
40.26,273
40.27,343
40.28,381
40.29,283
40.3,366
40.31,355
40.32,287
40.33,393
40.34,362
40.35,255
40.36,350
40.37,287
40.38,358
40.39,364
40.4,276
40.41,369
40.42,338
40.43,270
40.44,356
40.45,365
40.46,256
40.47,338
40.48,362
40.49,284
40.5,348
40.51,346
40.52,254
40.53,376
40.54,368
40.55,271
40.56,341
40.57,363
40.58,267
40.59,364
40.6,241
40.61,393
40.62,348
40.63,295
40.64,354
40.65,376
40.66,269
40.67,362
40.68,360
40.69,286
40.7,356
40.71,361
40.72,286
40.73,331
40.74,365
40.75,283
40.76,380
40.77,377
40.78,298
40.79,363
40.8,351
40.81,262
40.82,381
40.83,279
40.84,367
40.85,387
40.86,293
40.87,379
40.88,403
40.89,318
40.9,427
40.91,453
40.92,338
40.93,416
40.94,466
40.95,400
40.96,495
40.97,551
40.98,456
40.99,773
41,1028
41.01,611
41.02,581
41.03,551
41.04,383
41.05,506
41.06,332
41.07,462
41.08,448
41.09,325
41.1,447
41.11,428
41.12,283
41.13,419
41.14,404
41.15,322
41.16,360
41.17,395
41.18,281
41.19,384
41.2,392
41.21,261
41.22,371
41.23,403
41.24,283
41.25,359
41.26,364
41.27,266
41.28,364
41.29,241
41.3,392
41.31,368
41.32,282
41.33,366
41.34,364
41.35,251
41.36,349
41.37,339
41.38,255
41.39,368
41.4,346
41.41,286
41.42,336
41.43,347
41.44,265
41.45,392
41.46,342
41.47,277
41.48,330
41.49,337
41.5,233
41.51,335
41.52,311
41.53,256
41.54,365
41.55,271
41.56,352
41.57,381
41.58,276
41.59,337
41.6,339
41.61,280
41.62,356
41.63,332
41.64,291
41.65,368
41.66,373
41.67,253
41.68,367
41.69,334
41.7,290
41.71,332
41.72,339
41.73,237
41.74,332
41.75,349
41.76,281
41.77,334
41.78,273
41.79,365
41.8,405
41.81,260
41.82,373
41.83,360
41.84,293
41.85,379
41.86,393
41.87,310
41.88,373
41.89,382
41.9,305
41.91,402
41.92,417
41.93,339
41.94,451
41.95,481
41.96,339
41.97,560
41.98,638
41.99,632
42,1016
42.01,624
42.02,635
42.03,533
42.04,381
42.05,455
42.06,455
42.07,331
42.08,412
42.09,387
42.1,316
42.11,424
42.12,361
42.13,276
42.14,385
42.15,320
42.16,283
42.17,341
42.18,384
42.19,280
42.2,373
42.21,341
42.22,278
42.23,295
42.24,245
42.25,340
42.26,359
42.27,261
42.28,327
42.29,350
42.3,259
42.31,355
42.32,329
42.33,237
42.34,366
42.35,327
42.36,266
42.37,344
42.38,337
42.39,247
42.4,364
42.41,298
42.42,236
42.43,333
42.44,336
42.45,280
42.46,323
42.47,251
42.48,319
42.49,358
42.5,255
42.51,307
42.52,315
42.53,229
42.54,317
42.55,338
42.56,257
42.57,341
42.58,368
42.59,228
42.6,348
42.61,331
42.62,233
42.63,307
42.64,322
42.65,271
42.66,320
42.67,334
42.68,267
42.69,360
42.7,352
42.71,244
42.72,308
42.73,260
42.74,331
42.75,351
42.76,291
42.77,344
42.78,336
42.79,240
42.8,334
42.81,334
42.82,257
42.83,338
42.84,329
42.85,264
42.86,338
42.87,356
42.88,279
42.89,395
42.9,367
42.91,297
42.92,366
42.93,394
42.94,297
42.95,417
42.96,312
42.97,453
42.98,477
42.99,500
43,742
43.01,582
43.02,355
43.03,480
43.04,452
43.05,337
43.06,409
43.07,380
43.08,324
43.09,379
43.1,383
43.11,290
43.12,355
43.13,315
43.14,243
43.15,364
43.16,341
43.17,243
43.18,345
43.19,266
43.2,318
43.21,348
43.22,228
43.23,363
43.24,323
43.25,262
43.26,318
43.27,341
43.28,234
43.29,334
43.3,327
43.31,236
43.32,313
43.33,316
43.34,241
43.35,294
43.36,336
43.37,220
43.38,318
43.39,313
43.4,214
43.41,326
43.42,210
43.43,333
43.44,316
43.45,237
43.46,333
43.47,342
43.48,237
43.49,341
43.5,324
43.51,242
43.52,323
43.53,296
43.54,222
43.55,306
43.56,310
43.57,240
43.58,311
43.59,330
43.6,243
43.61,322
43.62,342
43.63,268
43.64,365
43.65,238
43.66,312
43.67,336
43.68,261
43.69,338
43.7,328
43.71,225
43.72,320
43.73,340
43.74,234
43.75,305
43.76,305
43.77,217
43.78,333
43.79,308
43.8,241
43.81,317
43.82,308
43.83,254
43.84,302
43.85,363
43.86,247
43.87,417
43.88,280
43.89,377
43.9,397
43.91,303
43.92,480
43.93,444
43.94,316
43.95,487
43.96,541
43.97,451
43.98,794
43.99,1107
44,1080
44.01,896
44.02,608
44.03,416
44.04,491
44.05,446
44.06,314
44.07,383
44.08,374
44.09,277
44.1,353
44.11,367
44.12,250
44.13,326
44.14,238
44.15,356
44.16,320
44.17,202
44.18,302
44.19,338
44.2,222
44.21,324
44.22,318
44.23,247
44.24,305
44.25,311
44.26,237
44.27,304
44.28,297
44.29,219
44.3,302
44.31,333
44.32,219
44.33,291
44.34,301
44.35,232
44.36,313
44.37,224
44.38,314
44.39,303
44.4,233
44.41,310
44.42,297
44.43,225
44.44,314
44.45,306
44.46,224
44.47,299
44.48,296
44.49,213
44.5,257
44.51,296
44.52,241
44.53,302
44.54,280
44.55,228
44.56,311
44.57,292
44.58,230
44.59,305
44.6,234
44.61,286
44.62,305
44.63,225
44.64,305
44.65,302
44.66,223
44.67,317
44.68,290
44.69,220
44.7,288
44.71,301
44.72,214
44.73,301
44.74,275
44.75,231
44.76,289
44.77,282
44.78,208
44.79,351
44.8,312
44.81,263
44.82,313
44.83,210
44.84,333
44.85,325
44.86,219
44.87,305
44.88,345
44.89,240
44.9,307
44.91,333
44.92,267
44.93,328
44.94,351
44.95,304
44.96,416
44.97,420
44.98,377
44.99,651
45,758
45.01,458
45.02,449
45.03,386
45.04,281
45.05,377
45.06,276
45.07,360
45.08,336
45.09,261
45.1,305
45.11,307
45.12,216
45.13,311
45.14,326
45.15,227
45.16,320
45.17,309
45.18,228
45.19,305
45.2,292
45.21,218
45.22,327
45.23,318
45.24,184
45.25,297
45.26,292
45.27,218
45.28,312
45.29,236
45.3,297
45.31,291
45.32,240
45.33,285
45.34,266
45.35,209
45.36,277
45.37,263
45.38,219
45.39,287
45.4,291
45.41,199
45.42,291
45.43,298
45.44,201
45.45,284
45.46,290
45.47,201
45.48,272
45.49,281
45.5,229
45.51,302
45.52,265
45.53,239
45.54,280
45.55,226
45.56,278
45.57,283
45.58,185
45.59,288
45.6,288
45.61,211
45.62,298
45.63,279
45.64,222
45.65,296
45.66,295
45.67,210
45.68,254
45.69,287
45.7,204
45.71,275
45.72,283
45.73,187
45.74,253
45.75,294
45.76,207
45.77,266
45.78,239
45.79,295
45.8,312
45.81,192
45.82,308
45.83,297
45.84,231
45.85,301
45.86,309
45.87,249
45.88,305
45.89,317
45.9,250
45.91,336
45.92,313
45.93,235
45.94,381
45.95,389
45.96,313
45.97,432
45.98,534
45.99,505
46,813
46.01,465
46.02,456
46.03,440
46.04,298
46.05,351
46.06,373
46.07,279
46.08,342
46.09,330
46.1,223
46.11,304
46.12,295
46.13,231
46.14,326
46.15,270
46.16,248
46.17,294
46.18,306
46.19,220
46.2,294
46.21,308
46.22,197
46.23,259
46.24,242
46.25,265
46.26,294
46.27,231
46.28,287
46.29,264
46.3,222
46.31,249
46.32,286
46.33,225
46.34,258
46.35,282
46.36,209
46.37,255
46.38,297
46.39,181
46.4,295
46.41,269
46.42,187
46.43,283
46.44,305
46.45,184
46.46,314
46.47,189
46.48,256
46.49,267
46.5,210
46.51,263
46.52,237
46.53,196
46.54,252
46.55,285
46.56,184
46.57,258
46.58,270
46.59,214
46.6,279
46.61,248
46.62,215
46.63,275
46.64,272
46.65,213
46.66,264
46.67,266
46.68,214
46.69,265
46.7,289
46.71,203
46.72,272
46.73,199
46.74,275
46.75,261
46.76,195
46.77,256
46.78,290
46.79,200
46.8,281
46.81,241
46.82,212
46.83,268
46.84,294
46.85,217
46.86,265
46.87,290
46.88,225
46.89,304
46.9,289
46.91,221
46.92,320
46.93,340
46.94,237
46.95,325
46.96,272
46.97,381
46.98,414
46.99,404
47,609
47.01,542
47.02,325
47.03,399
47.04,378
47.05,306
47.06,328
47.07,360
47.08,281
47.09,300
47.1,319
47.11,235
47.12,303
47.13,297
47.14,228
47.15,272
47.16,270
47.17,220
47.18,269
47.19,205
47.2,267
47.21,251
47.22,231
47.23,264
47.24,277
47.25,192
47.26,285
47.27,256
47.28,190
47.29,285
47.3,243
47.31,205
47.32,253
47.33,244
47.34,203
47.35,250
47.36,264
47.37,191
47.38,264
47.39,281
47.4,200
47.41,259
47.42,185
47.43,268
47.44,276
47.45,201
47.46,255
47.47,248
47.48,204
47.49,262
47.5,249
47.51,214
47.52,269
47.53,291
47.54,194
47.55,277
47.56,296
47.57,212
47.58,262
47.59,246
47.6,210
47.61,274
47.62,244
47.63,218
47.64,295
47.65,196
47.66,285
47.67,275
47.68,204
47.69,271
47.7,294
47.71,186
47.72,278
47.73,269
47.74,181
47.75,259
47.76,254
47.77,184
47.78,263
47.79,293
47.8,215
47.81,257
47.82,258
47.83,206
47.84,256
47.85,271
47.86,226
47.87,333
47.88,251
47.89,339
47.9,340
47.91,268
47.92,375
47.93,388
47.94,305
47.95,403
47.96,438
47.97,390
47.98,670
47.99,1085
48,935
48.01,788
48.02,553
48.03,322
48.04,437
48.05,413
48.06,269
48.07,309
48.08,320
48.09,229
48.1,285
48.11,299
48.12,272
48.13,296
48.14,207
48.15,264
48.16,281
48.17,218
48.18,307
48.19,265
48.2,198
48.21,264
48.22,275
48.23,194
48.24,252
48.25,243
48.26,194
48.27,250
48.28,239
48.29,188
48.3,230
48.31,269
48.32,191
48.33,280
48.34,244
48.35,173
48.36,250
48.37,185
48.38,264
48.39,245
48.4,219
48.41,247
48.42,260
48.43,197
48.44,238
48.45,254
48.46,162
48.47,227
48.48,227
48.49,185
48.5,241
48.51,253
48.52,217
48.53,254
48.54,256
48.55,195
48.56,232
48.57,247
48.58,173
48.59,204
48.6,192
48.61,250
48.62,243
48.63,167
48.64,227
48.65,245
48.66,206
48.67,272
48.68,257
48.69,186
48.7,267
48.71,281
48.72,172
48.73,254
48.74,260
48.75,161
48.76,261
48.77,248
48.78,188
48.79,262
48.8,258
48.81,188
48.82,232
48.83,189
48.84,250
48.85,237
48.86,198
48.87,265
48.88,246
48.89,209
48.9,277
48.91,270
48.92,208
48.93,276
48.94,281
48.95,226
48.96,331
48.97,346
48.98,292
48.99,472
49,586
49.01,331
49.02,392
49.03,342
49.04,225
49.05,304
49.06,228
49.07,285
49.08,278
49.09,209
49.1,299
49.11,269
49.12,189
49.13,272
49.14,261
49.15,189
49.16,256
49.17,235
49.18,181
49.19,245
49.2,254
49.21,177
49.22,231
49.23,221
49.24,182
49.25,224
49.26,236
49.27,180
49.28,239
49.29,167
49.3,238
49.31,267
49.32,148
49.33,254
49.34,247
49.35,203
49.36,236
49.37,266
49.38,182
49.39,270
49.4,232
49.41,171
49.42,255
49.43,226
49.44,182
49.45,241
49.46,244
49.47,168
49.48,246
49.49,258
49.5,192
49.51,250
49.52,245
49.53,197
49.54,236
49.55,174
49.56,275
49.57,223
49.58,195
49.59,251
49.6,212
49.61,171
49.62,241
49.63,249
49.64,183
49.65,243
49.66,243
49.67,180
49.68,228
49.69,263
49.7,157
49.71,251
49.72,237
49.73,180
49.74,210
49.75,266
49.76,152
49.77,239
49.78,186
49.79,293
49.8,246
49.81,187
49.82,239
49.83,242
49.84,200
49.85,290
49.86,282
49.87,196
49.88,280
49.89,291
49.9,222
49.91,310
49.92,281
49.93,217
49.94,352
49.95,340
49.96,268
49.97,438
49.98,472
49.99,457
50,747
50.01,416
50.02,416
50.03,374
50.04,269
50.05,329
50.06,312
50.07,220
50.08,303
50.09,268
50.1,179
50.11,268
50.12,256
50.13,206
50.14,289
50.15,258
50.16,172
50.17,264
50.18,249
50.19,176
50.2,218
50.21,243
50.22,166
50.23,248
50.24,187
50.25,239
50.26,238
50.27,190
50.28,250
50.29,240
50.3,150
50.31,238
50.32,231
50.33,179
50.34,218
50.35,270
50.36,199
50.37,245
50.38,225
50.39,172
50.4,228
50.41,210
50.42,162
50.43,246
50.44,250
50.45,187
50.46,244
50.47,169
50.48,260
50.49,251
50.5,161
50.51,222
50.52,226
50.53,177
50.54,226
50.55,241
50.56,174
50.57,237
50.58,218
50.59,158
50.6,238
50.61,221
50.62,173
50.63,256
50.64,229
50.65,193
50.66,243
50.67,218
50.68,188
50.69,244
50.7,242
50.71,177
50.72,232
50.73,166
50.74,259
50.75,252
50.76,176
50.77,237
50.78,255
50.79,194
50.8,263
50.81,255
50.82,170
50.83,234
50.84,226
50.85,182
50.86,242
50.87,273
50.88,206
50.89,274
50.9,272
50.91,193
50.92,259
50.93,290
50.94,220
50.95,284
50.96,247
50.97,345
50.98,347
50.99,371
51,592
51.01,449
51.02,278
51.03,337
51.04,314
51.05,205
51.06,324
51.07,297
51.08,211
51.09,248
51.1,283
51.11,182
51.12,285
51.13,239
51.14,205
51.15,228
51.16,253
51.17,192
51.18,246
51.19,205
51.2,246
51.21,257
51.22,179
51.23,242
51.24,233
51.25,172
51.26,254
51.27,209
51.28,160
51.29,225
51.3,233
51.31,137
51.32,242
51.33,222
51.34,179
51.35,211
51.36,223
51.37,150
51.38,253
51.39,226
51.4,165
51.41,253
51.42,165
51.43,205
51.44,230
51.45,173
51.46,224
51.47,240
51.48,214
51.49,256
51.5,227
51.51,143
51.52,203
51.53,205
51.54,186
51.55,232
51.56,235
51.57,180
51.58,246
51.59,228
51.6,161
51.61,213
51.62,243
51.63,187
51.64,217
51.65,186
51.66,258
51.67,222
51.68,179
51.69,215
51.7,218
51.71,163
51.72,209
51.73,247
51.74,142
51.75,244
51.76,237
51.77,157
51.78,221
51.79,240
51.8,178
51.81,227
51.82,242
51.83,159
51.84,257
51.85,297
51.86,211
51.87,284
51.88,233
51.89,289
51.9,304
51.91,221
51.92,335
51.93,368
51.94,293
51.95,440
51.96,440
51.97,392
51.98,607
51.99,885
52,757
52.01,671
52.02,479
52.03,328
52.04,350
52.05,339
52.06,227
52.07,288
52.08,285
52.09,216
52.1,279
52.11,240
52.12,203
52.13,259
52.14,152
52.15,249
52.16,225
52.17,193
52.18,236
52.19,240
52.2,170
52.21,220
52.22,231
52.23,160
52.24,229
52.25,234
52.26,164
52.27,213
52.28,210
52.29,165
52.3,220
52.31,216
52.32,184
52.33,218
52.34,208
52.35,200
52.36,228
52.37,144
52.38,205
52.39,200
52.4,140
52.41,220
52.42,225
52.43,178
52.44,214
52.45,201
52.46,160
52.47,223
52.48,215
52.49,169
52.5,214
52.51,240
52.52,167
52.53,226
52.54,189
52.55,174
52.56,204
52.57,202
52.58,159
52.59,216
52.6,166
52.61,202
52.62,215
52.63,157
52.64,244
52.65,210
52.66,131
52.67,263
52.68,210
52.69,144
52.7,204
52.71,241
52.72,162
52.73,219
52.74,224
52.75,157
52.76,194
52.77,194
52.78,197
52.79,231
52.8,225
52.81,150
52.82,223
52.83,157
52.84,229
52.85,210
52.86,155
52.87,239
52.88,267
52.89,179
52.9,234
52.91,280
52.92,179
52.93,261
52.94,264
52.95,214
52.96,287
52.97,312
52.98,268
52.99,397
53,499
53.01,303
53.02,329
53.03,283
53.04,226
53.05,295
53.06,205
53.07,268
53.08,258
53.09,200
53.1,241
53.11,237
53.12,172
53.13,247
53.14,222
53.15,162
53.16,213
53.17,221
53.18,169
53.19,235
53.2,219
53.21,152
53.22,211
53.23,202
53.24,183
53.25,210
53.26,224
53.27,156
53.28,195
53.29,169
53.3,197
53.31,204
53.32,166
53.33,218
53.34,196
53.35,159
53.36,223
53.37,210
53.38,155
53.39,200
53.4,205
53.41,142
53.42,220
53.43,206
53.44,146
53.45,204
53.46,193
53.47,154
53.48,213
53.49,196
53.5,142
53.51,217
53.52,178
53.53,180
53.54,192
53.55,177
53.56,223
53.57,203
53.58,162
53.59,199
53.6,201
53.61,152
53.62,200
53.63,233
53.64,165
53.65,200
53.66,218
53.67,147
53.68,189
53.69,180
53.7,152
53.71,178
53.72,221
53.73,142
53.74,238
53.75,209
53.76,144
53.77,226
53.78,159
53.79,196
53.8,200
53.81,147
53.82,224
53.83,215
53.84,180
53.85,233
53.86,242
53.87,188
53.88,249
53.89,243
53.9,195
53.91,263
53.92,259
53.93,206
53.94,288
53.95,312
53.96,251
53.97,333
53.98,410
53.99,425
54,602
54.01,396
54.02,384
54.03,314
54.04,246
54.05,274
54.06,254
54.07,189
54.08,248
54.09,245
54.1,180
54.11,241
54.12,227
54.13,162
54.14,216
54.15,200
54.16,180
54.17,220
54.18,205
54.19,154
54.2,208
54.21,188
54.22,150
54.23,196
54.24,163
54.25,213
54.26,210
54.27,151
54.28,215
54.29,197
54.3,112
54.31,216
54.32,199
54.33,156
54.34,196
54.35,198
54.36,146
54.37,232
54.38,197
54.39,168
54.4,184
54.41,196
54.42,153
54.43,196
54.44,197
54.45,174
54.46,191
54.47,143
54.48,189
54.49,202
54.5,146
54.51,200
54.52,189
54.53,137
54.54,191
54.55,214
54.56,167
54.57,196
54.58,176
54.59,143
54.6,197
54.61,192
54.62,145
54.63,190
54.64,191
54.65,126
54.66,230
54.67,195
54.68,146
54.69,171
54.7,200
54.71,173
54.72,206
54.73,149
54.74,231
54.75,211
54.76,156
54.77,187
54.78,218
54.79,145
54.8,216
54.81,203
54.82,154
54.83,221
54.84,202
54.85,175
54.86,195
54.87,211
54.88,150
54.89,232
54.9,225
54.91,186
54.92,216
54.93,254
54.94,190
54.95,253
54.96,182
54.97,264
54.98,310
54.99,280
55,457
55.01,365
55.02,231
55.03,258
55.04,260
55.05,176
55.06,230
55.07,209
55.08,165
55.09,225
55.1,215
55.11,146
55.12,200
55.13,223
55.14,165
55.15,209
55.16,202
55.17,153
55.18,208
55.19,148
55.2,207
55.21,214
55.22,168
55.23,204
55.24,206
55.25,145
55.26,187
55.27,233
55.28,162
55.29,209
55.3,203
55.31,144
55.32,184
55.33,181
55.34,139
55.35,192
55.36,195
55.37,163
55.38,206
55.39,197
55.4,146
55.41,198
55.42,137
55.43,203
55.44,174
55.45,132
55.46,192
55.47,193
55.48,141
55.49,181
55.5,203
55.51,124
55.52,177
55.53,160
55.54,161
55.55,225
55.56,178
55.57,147
55.58,191
55.59,203
55.6,140
55.61,186
55.62,184
55.63,141
55.64,170
55.65,144
55.66,199
55.67,196
55.68,161
55.69,198
55.7,202
55.71,150
55.72,171
55.73,183
55.74,137
55.75,207
55.76,219
55.77,154
55.78,203
55.79,196
55.8,142
55.81,218
55.82,216
55.83,162
55.84,202
55.85,192
55.86,180
55.87,238
55.88,212
55.89,277
55.9,284
55.91,190
55.92,317
55.93,332
55.94,259
55.95,337
55.96,381
55.97,313
55.98,543
55.99,754
56,624
56.01,597
56.02,374
56.03,247
56.04,297
56.05,294
56.06,201
56.07,281
56.08,240
56.09,192
56.1,233
56.11,202
56.12,151
56.13,201
56.14,144
56.15,196
56.16,200
56.17,164
56.18,181
56.19,205
56.2,162
56.21,196
56.22,185
56.23,147
56.24,232
56.25,186
56.26,133
56.27,181
56.28,177
56.29,145
56.3,190
56.31,175
56.32,124
56.33,175
56.34,171
56.35,120
56.36,176
56.37,150
56.38,165
56.39,185
56.4,114
56.41,198
56.42,193
56.43,150
56.44,190
56.45,186
56.46,127
56.47,180
56.48,191
56.49,115
56.5,196
56.51,162
56.52,137
56.53,169
56.54,192
56.55,122
56.56,176
56.57,180
56.58,150
56.59,171
56.6,148
56.61,186
56.62,182
56.63,138
56.64,191
56.65,204
56.66,146
56.67,182
56.68,196
56.69,133
56.7,195
56.71,188
56.72,125
56.73,211
56.74,212
56.75,157
56.76,164
56.77,164
56.78,128
56.79,217
56.8,197
56.81,136
56.82,190
56.83,139
56.84,195
56.85,186
56.86,131
56.87,206
56.88,204
56.89,159
56.9,233
56.91,208
56.92,143
56.93,221
56.94,235
56.95,156
56.96,251
56.97,262
56.98,245
56.99,335
57,389
57.01,262
57.02,242
57.03,249
57.04,183
57.05,229
57.06,166
57.07,205
57.08,218
57.09,154
57.1,186
57.11,214
57.12,149
57.13,178
57.14,205
57.15,157
57.16,167
57.17,204
57.18,125
57.19,186
57.2,183
57.21,132
57.22,169
57.23,194
57.24,123
57.25,195
57.26,183
57.27,135
57.28,184
57.29,141
57.3,181
57.31,172
57.32,136
57.33,175
57.34,191
57.35,138
57.36,195
57.37,166
57.38,150
57.39,179
57.4,154
57.41,138
57.42,160
57.43,165
57.44,139
57.45,177
57.46,159
57.47,123
57.48,206
57.49,176
57.5,118
57.51,169
57.52,184
57.53,129
57.54,186
57.55,133
57.56,166
57.57,165
57.58,119
57.59,185
57.6,182
57.61,142
57.62,167
57.63,207
57.64,122
57.65,169
57.66,189
57.67,141
57.68,167
57.69,186
57.7,121
57.71,188
57.72,165
57.73,134
57.74,187
57.75,173
57.76,142
57.77,174
57.78,132
57.79,182
57.8,182
57.81,142
57.82,173
57.83,177
57.84,139
57.85,182
57.86,190
57.87,154
57.88,216
57.89,209
57.9,144
57.91,231
57.92,227
57.93,175
57.94,250
57.95,299
57.96,206
57.97,320
57.98,350
57.99,343
58,526
58.01,346
58.02,317
58.03,236
58.04,172
58.05,228
58.06,242
