text_res_zip4,Count
0913,7
0915,1
0919,1
0922,1
0923,1
0924,2
0925,2
0929,2
0932,1
0933,4
0935,2
0936,1
0938,3
0939,1
0940,1
0941,3
0942,1
0943,3
0946,1
0950,1
0952,2
0953,1
0954,1
0955,2
0956,1
0960,2
0961,2
0962,1
0964,3
0966,3
0967,1
0968,5
0969,1
0972,3
0974,1
0981,1
0982,1
0983,2
0990,1
0991,3
0992,2
0993,2
0995,2
1000,63
1001,32
1002,41
1003,63
1004,30
1005,26
1006,35
1007,36
1008,39
1009,40
1010,22
1011,33
1012,27
1013,45
1014,40
1015,19
1016,32
1017,27
1018,25
1019,37
1020,32
1021,35
1022,41
1023,54
1024,44
1025,30
1026,43
1027,31
1028,36
1029,37
1030,30
1031,43
1032,37
1033,24
1034,39
1035,45
1036,37
1037,30
1038,29
1039,49
1040,33
1041,28
1042,35
1043,37
1044,40
1045,30
1046,28
1047,19
1048,34
1049,27
1050,20
1051,29
1052,31
1053,31
1054,20
1055,27
1056,26
1057,14
1058,18
1059,15
1060,22
1061,18
1062,13
1063,20
1064,26
1065,32
1066,36
1067,24
1068,21
1069,16
1070,20
1071,27
1072,15
1073,9
1074,12
1075,18
1076,11
1077,8
1078,3
1079,13
1080,11
1081,11
1082,3
1083,2
1084,8
1085,9
1086,10
1087,7
1088,12
1089,14
1090,4
1091,10
1092,5
1093,9
1094,2
1095,7
1096,3
1097,1
1098,2
1099,5
1100,86
1101,94
1102,71
1103,76
1104,78
1105,86
1106,89
1107,91
1108,115
1109,93
1110,135
1111,99
1112,102
1113,103
1114,72
1115,79
1116,92
1117,88
1118,103
1119,87
1120,93
1121,71
1122,86
1123,91
1124,101
1125,106
1126,97
1127,83
1128,79
1129,67
1130,99
1131,97
1132,87
1133,91
1134,70
1135,95
1136,100
1137,77
1138,108
1139,113
1140,83
1141,70
1142,67
1143,84
1144,93
1145,95
1146,85
1147,81
1148,101
1149,99
1150,109
1151,84
1152,92
1153,78
1154,74
1155,64
1156,65
1157,61
1158,70
1159,106
1160,64
1161,65
1162,56
1163,56
1164,60
1165,34
1166,56
1167,48
1168,62
1169,46
1170,36
1171,39
1172,55
1173,53
1174,42
1175,53
1176,45
1177,38
1178,42
1179,39
1180,22
1181,61
1182,22
1183,39
1184,30
1185,37
1186,58
1187,32
1188,34
1189,24
1190,20
1191,17
1192,10
1193,14
1194,19
1195,13
1196,12
1197,19
1198,22
1199,2
1200,49
1201,70
1202,80
1203,82
1204,88
1205,89
1206,81
1207,75
1208,74
1209,81
1210,90
1211,73
1212,68
1213,72
1214,89
1215,82
1216,72
1217,69
1218,95
1219,93
1220,84
1221,75
1222,99
1223,93
1224,99
1225,93
1226,96
1227,88
1228,107
1229,96
1230,95
1231,89
1232,69
1233,85
1234,110
1235,119
1236,107
1237,106
1238,100
1239,86
1240,112
1241,110
1242,63
1243,67
1244,46
1245,85
1246,85
1247,64
1248,75
1249,78
1250,73
1251,84
1252,76
1253,86
1254,86
1255,57
1256,77
1257,58
1258,56
1259,43
1260,58
1261,62
1262,65
1263,50
1264,46
1265,42
1266,54
1267,46
1268,54
1269,54
1270,44
1271,44
1272,59
1273,32
1274,37
1275,57
1276,47
1277,60
1278,51
1279,39
1280,46
1281,34
1282,20
1283,31
1284,36
1285,25
1286,33
1287,19
1288,14
1289,56
1290,22
1291,34
1292,22
1293,24
1294,15
1295,28
1296,22
1297,13
1298,15
1299,12
1300,49
1301,76
1302,76
1303,80
1304,89
1305,102
1306,99
1307,85
1308,91
1309,82
1310,82
1311,102
1312,81
1313,83
1314,93
1315,93
1316,103
1317,113
1318,99
1319,82
1320,87
1321,107
1322,87
1323,73
1324,84
1325,76
1326,94
1327,95
1328,100
1329,95
1330,88
1331,85
1332,104
1333,103
1334,104
1335,75
1336,87
1337,84
1338,76
1339,92
1340,94
1341,95
1342,81
1343,72
1344,93
1345,88
1346,94
1347,70
1348,89
1349,64
1350,67
1351,85
1352,96
1353,67
1354,73
1355,57
1356,73
1357,71
1358,67
1359,62
1360,59
1361,63
1362,58
1363,69
1364,30
1365,44
1366,42
1367,38
1368,39
1369,37
1370,37
1371,24
1372,36
1373,45
1374,37
1375,28
1376,25
1377,39
1378,30
1379,30
1380,24
1381,29
1382,32
1383,23
1384,21
1385,35
1386,22
1387,35
1388,17
1389,21
1390,29
1391,32
1392,21
1393,30
1394,28
1395,17
1396,22
1397,20
1398,9
1399,17
1400,37
1401,90
1402,102
1403,113
1404,79
1405,108
1406,96
1407,89
1408,67
1409,101
1410,119
1411,99
1412,78
1413,113
1414,101
1415,96
1416,99
1417,97
1418,103
1419,104
1420,103
1421,105
1422,109
1423,97
1424,97
1425,103
1426,93
1427,73
1428,96
1429,104
1430,84
1431,93
1432,113
1433,128
1434,113
1435,120
1436,123
1437,122
1438,102
1439,108
1440,84
1441,134
1442,131
1443,57
1444,111
1445,95
1446,96
1447,107
1448,110
1449,72
1450,74
1451,78
1452,92
1453,68
1454,100
1455,100
1456,82
1457,88
1458,68
1459,65
1460,86
1461,70
1462,90
1463,77
1464,68
1465,53
1466,58
1467,54
1468,54
1469,59
1470,38
1471,55
1472,44
1473,50
1474,45
1475,38
1476,33
1477,31
1478,31
1479,45
1480,30
1481,36
1482,33
1483,41
1484,38
1485,23
1486,38
1487,14
1488,35
1489,19
1490,39
1491,21
1492,42
1493,31
1494,15
1495,24
1496,31
1497,36
1498,16
1499,21
1500,86
1501,96
1502,119
1503,103
1504,143
1505,107
1506,113
1507,119
1508,108
1509,127
1510,126
1511,130
1512,128
1513,111
1514,108
1515,151
1516,112
1517,103
1518,127
1519,140
1520,115
1521,127
1522,122
1523,113
1524,135
1525,117
1526,104
1527,131
1528,112
1529,109
1530,110
1531,173
1532,116
1533,137
1534,130
1535,118
1536,96
1537,126
1538,112
1539,127
1540,136
1541,124
1542,107
1543,109
1544,95
1545,111
1546,111
1547,108
1548,120
1549,97
1550,89
1551,89
1552,118
1553,102
1554,69
1555,67
1556,78
1557,66
1558,60
1559,88
1560,84
1561,43
1562,50
1563,64
1564,37
1565,63
1566,38
1567,37
1568,46
1569,53
1570,35
1571,45
1572,32
1573,43
1574,39
1575,47
1576,44
1577,53
1578,39
1579,35
1580,45
1581,47
1582,30
1583,32
1584,41
1585,30
1586,40
1587,29
1588,31
1589,31
1590,34
1591,27
1592,23
1593,13
1594,11
1595,41
1596,6
1597,20
1598,9
1599,10
1600,80
1601,126
1602,146
1603,106
1604,131
1605,167
1606,139
1607,115
1608,109
1609,147
1610,96
1611,146
1612,109
1613,147
1614,111
1615,131
1616,128
1617,140
1618,106
1619,116
1620,155
1621,175
1622,141
1623,131
1624,139
1625,152
1626,146
1627,125
1628,153
1629,115
1630,125
1631,134
1632,116
1633,126
1634,140
1635,132
1636,129
1637,131
1638,127
1639,142
164,1
1640,99
1641,108
1642,131
1643,112
1644,78
1645,113
1646,118
1647,107
1648,112
1649,102
1650,92
1651,104
1652,95
1653,86
1654,89
1655,89
1656,105
1657,70
1658,77
1659,88
1660,59
1661,63
1662,71
1663,68
1664,60
1665,53
1666,61
1667,57
1668,57
1669,52
1670,56
1671,38
1672,58
1673,21
1674,52
1675,49
1676,46
1677,60
1678,33
1679,43
1680,27
1681,27
1682,32
1683,19
1684,15
1685,23
1686,10
1687,17
1688,19
1689,19
1690,24
1691,22
1692,30
1693,23
1694,43
1695,20
1696,29
1697,8
1698,13
1699,5
1700,66
1701,99
1702,105
1703,127
1704,105
1705,94
1706,85
1707,108
1708,113
1709,132
171,1
1710,146
1711,154
1712,148
1713,132
1714,141
1715,163
1716,146
1717,130
1718,143
1719,159
1720,154
1721,120
1722,157
1723,140
1724,125
1725,114
1726,117
1727,111
1728,123
1729,124
1730,114
1731,134
1732,137
1733,116
1734,136
1735,104
1736,116
1737,110
1738,88
1739,110
1740,102
1741,107
1742,104
1743,77
1744,88
1745,77
1746,77
1747,82
1748,90
1749,103
1750,106
1751,101
1752,65
1753,85
1754,101
1755,96
1756,73
1757,98
1758,63
1759,68
1760,43
1761,51
1762,50
1763,77
1764,36
1765,55
1766,63
1767,62
1768,51
1769,53
1770,45
1771,34
1772,39
1773,62
1774,43
1775,42
1776,28
1777,32
1778,37
1779,43
1780,39
1781,39
1782,24
1783,46
1784,32
1785,31
1786,29
1787,27
1788,45
1789,25
1790,13
1791,21
1792,29
1793,21
1794,19
1795,21
1796,22
1797,10
1798,18
1799,9
1800,61
1801,113
1802,141
1803,111
1804,142
1805,111
1806,134
1807,129
1808,143
1809,148
1810,127
1811,132
1812,124
1813,116
1814,104
1815,107
1816,130
1817,122
1818,142
1819,120
1820,115
1821,119
1822,118
1823,153
1824,99
1825,111
1826,129
1827,136
1828,125
1829,105
1830,111
1831,113
1832,104
1833,127
1834,99
1835,90
1836,112
1837,107
1838,93
1839,91
1840,112
1841,75
1842,84
1843,93
1844,88
1845,93
1846,92
1847,71
1848,77
1849,76
1850,78
1851,85
1852,76
1853,75
1854,99
1855,49
1856,69
1857,73
1858,68
1859,52
1860,68
1861,53
1862,40
1863,42
1864,58
1865,53
1866,62
1867,41
1868,36
1869,37
1870,46
1871,39
1872,47
1873,37
1874,40
1875,47
1876,36
1877,30
1878,34
1879,25
1880,61
1881,24
1882,39
1883,28
1884,25
1885,32
1886,35
1887,22
1888,31
1889,42
1890,43
1891,29
1892,14
1893,27
1894,30
1895,18
1896,15
1897,20
1898,11
1899,20
19,1
1900,54
1901,102
1902,120
1903,120
1904,101
1905,114
1906,133
1907,106
1908,86
1909,114
1910,100
1911,113
1912,94
1913,121
1914,115
1915,108
1916,145
1917,151
1918,133
1919,123
1920,136
1921,109
1922,130
1923,85
1924,126
1925,125
1926,104
1927,89
1928,109
1929,102
1930,92
1931,109
1932,99
1933,118
1934,74
1935,90
1936,103
1937,138
1938,112
1939,66
1940,104
1941,86
1942,94
1943,89
1944,74
1945,125
1946,94
1947,74
1948,80
1949,60
1950,81
1951,81
1952,64
1953,51
1954,59
1955,47
1956,64
1957,72
1958,52
1959,57
1960,60
1961,43
1962,45
1963,63
1964,51
1965,51
1966,42
1967,49
1968,49
1969,51
1970,37
1971,26
1972,55
1973,39
1974,42
1975,36
1976,35
1977,26
1978,38
1979,34
1980,43
1981,21
1982,23
1983,28
1984,18
1985,32
1986,21
1987,28
1988,11
1989,15
1990,23
1991,24
1992,15
1993,20
1994,7
1995,14
1996,11
1997,14
1998,15
1999,25
2000,69
2001,93
2002,93
2003,83
2004,101
2005,108
2006,95
2007,96
2008,113
2009,106
2010,97
2011,106
2012,138
2013,109
2014,101
2015,118
2016,112
2017,101
2018,117
2019,107
2020,123
2021,110
2022,94
2023,90
2024,84
2025,127
2026,105
2027,93
2028,87
2029,100
2030,94
2031,87
2032,104
2033,88
2034,103
2035,116
2036,69
2037,67
2038,89
2039,73
2040,101
2041,67
2042,89
2043,94
2044,79
2045,110
2046,90
2047,72
2048,86
2049,99
205,1
2050,62
2051,54
2052,82
2053,78
2054,60
2055,44
2056,40
2057,53
2058,49
2059,69
2060,42
2061,43
2062,32
2063,49
2064,36
2065,33
2066,42
2067,37
2068,32
2069,44
2070,20
2071,34
2072,36
2073,41
2074,29
2075,40
2076,31
2077,34
2078,34
2079,28
2080,23
2081,21
2082,16
2083,13
2084,35
2085,25
2086,26
2087,26
2088,36
2089,25
2090,31
2091,21
2092,19
2093,17
2094,26
2095,19
2096,20
2097,19
2098,11
2099,9
2100,64
2101,127
2102,144
2103,140
2104,126
2105,120
2106,137
2107,118
2108,140
2109,112
2110,133
2111,123
2112,118
2113,91
2114,106
2115,147
2116,131
2117,116
2118,112
2119,98
2120,98
2121,123
2122,126
2123,138
2124,109
2125,95
2126,94
2127,114
2128,145
2129,124
2130,118
2131,108
2132,123
2133,124
2134,119
2135,103
2136,136
2137,95
2138,113
2139,105
2140,100
2141,79
2142,116
2143,103
2144,108
2145,68
2146,93
2147,93
2148,95
2149,100
2150,86
2151,89
2152,107
2153,89
2154,87
2155,81
2156,83
2157,73
2158,85
2159,60
2160,60
2161,72
2162,85
2163,74
2164,79
2165,64
2166,96
2167,58
2168,53
2169,49
2170,46
2171,48
2172,46
2173,47
2174,22
2175,55
2176,80
2177,52
2178,47
2179,28
2180,37
2181,45
2182,29
2183,19
2184,21
2185,28
2186,11
2187,19
2188,39
2189,35
2190,22
2191,22
2192,26
2193,21
2194,48
2195,44
2196,15
2197,18
2198,15
2199,12
2200,81
2201,113
2202,120
2203,97
2204,102
2205,129
2206,115
2207,138
2208,173
2209,158
2210,154
2211,128
2212,118
2213,146
2214,157
2215,101
2216,126
2217,81
2218,118
2219,99
2220,112
2221,92
2222,100
2223,79
2224,95
2225,107
2226,117
2227,105
2228,126
2229,113
2230,114
2231,129
2232,123
2233,128
2234,111
2235,98
2236,122
2237,107
2238,101
2239,115
2240,99
2241,108
2242,98
2243,114
2244,106
2245,76
2246,94
2247,85
2248,69
2249,72
2250,106
2251,107
2252,93
2253,65
2254,73
2255,77
2256,72
2257,68
2258,73
2259,67
2260,62
2261,63
2262,40
2263,48
2264,55
2265,56
2266,50
2267,39
2268,44
2269,36
2270,37
2271,36
2272,55
2273,41
2274,53
2275,32
2276,47
2277,49
2278,27
2279,27
228,1
2280,26
2281,27
2282,25
2283,31
2284,30
2285,25
2286,40
2287,22
2288,37
2289,18
2290,30
2291,31
2292,22
2293,21
2294,25
2295,23
2296,10
2297,12
2298,5
2299,18
2300,61
2301,110
2302,101
2303,122
2304,121
2305,136
2306,102
2307,113
2308,119
2309,130
2310,115
2311,104
2312,114
2313,148
2314,133
2315,127
2316,131
2317,126
2318,124
2319,158
2320,114
2321,101
2322,105
2323,120
2324,102
2325,100
2326,118
2327,121
2328,85
2329,111
2330,101
2331,65
2332,100
2333,97
2334,98
2335,91
2336,105
2337,103
2338,109
2339,102
2340,114
2341,88
2342,125
2343,82
2344,86
2345,76
2346,94
2347,100
2348,105
2349,113
2350,62
2351,101
2352,75
2353,67
2354,71
2355,92
2356,75
2357,86
2358,65
2359,52
2360,44
2361,62
2362,48
2363,40
2364,35
2365,24
2366,35
2367,46
2368,25
2369,38
2370,56
2371,34
2372,18
2373,25
2374,34
2375,32
2376,35
2377,43
2378,28
2379,27
2380,25
2381,23
2382,28
2383,45
2384,16
2385,15
2386,24
2387,20
2388,20
2389,10
2390,22
2391,12
2392,11
2393,3
2394,19
2395,18
2396,15
2397,16
2398,19
2399,12
2400,77
2401,94
2402,98
2403,150
2404,131
2405,91
2406,108
2407,126
2408,99
2409,159
2410,103
2411,133
2412,107
2413,111
2414,136
2415,111
2416,108
2417,116
2418,109
2419,116
2420,123
2421,110
2422,108
2423,109
2424,92
2425,118
2426,123
2427,85
2428,131
2429,100
2430,87
2431,99
2432,86
2433,107
2434,100
2435,101
2436,104
2437,125
2438,105
2439,104
2440,103
2441,88
2442,86
2443,83
2444,100
2445,99
2446,83
2447,98
2448,70
2449,79
2450,60
2451,81
2452,80
2453,72
2454,91
2455,77
2456,74
2457,66
2458,58
2459,65
2460,79
2461,46
2462,57
2463,40
2464,37
2465,34
2466,27
2467,33
2468,46
2469,34
2470,40
2471,45
2472,23
2473,46
2474,32
2475,30
2476,35
2477,13
2478,7
2479,20
2480,8
2481,19
2482,19
2483,10
2484,19
2485,11
2486,10
2487,6
2488,7
2489,5
2490,4
2491,6
2492,7
2493,9
2494,10
2495,11
2496,24
2497,9
2498,20
2499,11
2500,88
2501,87
2502,105
2503,89
2504,132
2505,142
2506,114
2507,86
2508,114
2509,156
2510,126
2511,84
2512,111
2513,91
2514,101
2515,132
2516,107
2517,113
2518,119
2519,108
2520,131
2521,125
2522,113
2523,92
2524,109
2525,123
2526,117
2527,75
2528,119
2529,100
2530,124
2531,106
2532,91
2533,90
2534,103
2535,77
2536,93
2537,108
2538,111
2539,104
2540,107
2541,91
2542,88
2543,93
2544,107
2545,101
2546,67
2547,83
2548,84
2549,98
2550,70
2551,89
2552,66
2553,74
2554,72
2555,73
2556,105
2557,64
2558,84
2559,91
2560,75
2561,72
2562,74
2563,78
2564,73
2565,46
2566,45
2567,52
2568,49
2569,37
2570,36
2571,57
2572,52
2573,45
2574,40
2575,52
2576,35
2577,24
2578,26
2579,31
2580,18
2581,20
2582,27
2583,21
2584,27
2585,15
2586,30
2587,32
2588,27
2589,20
2590,11
2591,17
2592,14
2593,17
2594,23
2595,18
2596,25
2597,36
2598,13
2599,9
2600,40
2601,69
2602,95
2603,103
2604,103
2605,104
2606,97
2607,107
2608,112
2609,100
2610,118
2611,99
2612,104
2613,132
2614,96
2615,135
2616,116
2617,102
2618,121
2619,94
2620,86
2621,126
2622,96
2623,93
2624,131
2625,115
2626,129
2627,109
2628,132
2629,92
2630,91
2631,116
2632,112
2633,101
2634,108
2635,120
2636,120
2637,121
2638,122
2639,105
2640,108
2641,110
2642,73
2643,95
2644,75
2645,87
2646,89
2647,98
2648,70
2649,94
2650,100
2651,80
2652,92
2653,75
2654,80
2655,91
2656,64
2657,57
2658,49
2659,60
266,1
2660,72
2661,49
2662,50
2663,42
2664,46
2665,30
2666,24
2667,49
2668,58
2669,29
2670,29
2671,43
2672,26
2673,28
2674,39
2675,21
2676,18
2677,23
2678,16
2679,18
2680,17
2681,37
2682,22
2683,24
2684,22
2685,17
2686,39
2687,21
2688,22
2689,29
2690,27
2691,11
2692,26
2693,19
2694,23
2695,12
2696,36
2697,20
2698,18
2699,7
2700,64
2701,103
2702,82
2703,74
2704,84
2705,89
2706,87
2707,135
2708,98
2709,94
2710,124
2711,78
2712,103
2713,120
2714,116
2715,115
2716,111
2717,163
2718,105
2719,122
2720,104
2721,113
2722,107
2723,128
2724,112
2725,93
2726,88
2727,122
2728,138
2729,102
2730,107
2731,87
2732,101
2733,90
2734,104
2735,74
2736,94
2737,86
2738,100
2739,82
2740,99
2741,105
2742,96
2743,82
2744,84
2745,64
2746,52
2747,67
2748,74
2749,63
2750,81
2751,43
2752,101
2753,68
2754,54
2755,32
2756,63
2757,65
2758,54
2759,53
2760,50
2761,59
2762,40
2763,52
2764,76
2765,58
2766,50
2767,41
2768,36
2769,20
2770,17
2771,22
2772,43
2773,30
2774,55
2775,36
2776,45
2777,32
2778,45
2779,42
2780,23
2781,38
2782,37
2783,26
2784,23
2785,32
2786,33
2787,11
2788,18
2789,16
2790,34
2791,21
2792,17
2793,25
2794,9
2795,25
2796,23
2797,21
2798,10
2799,10
2800,36
2801,75
2802,85
2803,94
2804,92
2805,95
2806,92
2807,85
2808,127
2809,114
2810,113
2811,109
2812,69
2813,66
2814,90
2815,104
2816,100
2817,106
2818,106
2819,78
2820,82
2821,110
2822,110
2823,70
2824,90
2825,94
2826,78
2827,99
2828,99
2829,73
2830,117
2831,103
2832,112
2833,121
2834,82
2835,71
2836,94
2837,94
2838,76
2839,106
2840,76
2841,65
2842,72
2843,85
2844,67
2845,75
2846,58
2847,59
2848,63
2849,74
2850,51
2851,70
2852,93
2853,62
2854,56
2855,54
2856,68
2857,49
2858,73
2859,39
2860,36
2861,42
2862,46
2863,38
2864,35
2865,48
2866,30
2867,39
2868,43
2869,41
2870,52
2871,38
2872,32
2873,33
2874,34
2875,25
2876,32
2877,27
2878,10
2879,14
2880,22
2881,16
2882,28
2883,34
2884,13
2885,14
2886,13
2887,19
2888,23
2889,22
2890,22
2891,18
2892,13
2893,19
2894,16
2895,23
2896,13
2897,15
2898,8
2899,11
2900,46
2901,92
2902,64
2903,72
2904,78
2905,74
2906,66
2907,97
2908,78
2909,76
2910,84
2911,64
2912,83
2913,120
2914,92
2915,78
2916,86
2917,85
2918,85
2919,87
2920,73
2921,71
2922,89
2923,104
2924,88
2925,95
2926,66
2927,88
2928,92
2929,71
2930,83
2931,96
2932,80
2933,80
2934,71
2935,72
2936,94
2937,84
2938,87
2939,93
2940,80
2941,55
2942,73
2943,58
2944,57
2945,52
2946,75
2947,76
2948,82
2949,59
2950,63
2951,47
2952,59
2953,60
2954,55
2955,42
2956,57
2957,32
2958,36
2959,64
2960,49
2961,42
2962,55
2963,38
2964,54
2965,32
2966,41
2967,32
2968,37
2969,26
2970,41
2971,36
2972,34
2973,29
2974,24
2975,19
2976,21
2977,40
2978,20
2979,15
2980,17
2981,13
2982,20
2983,18
2984,17
2985,15
2986,14
2987,7
2988,8
2989,13
2990,17
2991,11
2992,6
2993,10
2994,11
2995,4
2996,7
2997,14
2998,4
2999,17
3000,76
3001,81
3002,108
3003,94
3004,106
3005,76
3006,99
3007,110
3008,123
3009,107
3010,102
3011,106
3012,116
3013,95
3014,96
3015,103
