text_mail_zip5,Count
60609,1
60610,10
60611,7
60613,10
60614,22
60615,5
60616,2
60618,1
60620,1
60622,11
60625,5
60626,7
60630,1
60637,1
60638,1
60640,4
60642,4
60646,1
60647,11
60653,1
60654,7
60657,17
60660,16
60804,1
60805,1
60966,1
61041,1
61081,1
61101,1
61111,1
61113,1
61201,1
61265,1
61301,1
61350,1
61356,1
61375,1
61401,6
61408,1
61434,1
61455,2
61520,3
61550,1
61701,2
61761,3
61801,5
61802,2
61820,5
61853,1
61874,2
61920,1
61956,1
62025,3
62035,1
62048,1
62093,1
62095,1
62208,1
62220,1
62221,4
62225,9
62226,2
62246,1
62254,1
62269,1
62294,1
62301,3
62305,1
62338,2
62349,1
62360,1
62521,1
62522,2
62526,1
62534,1
62568,1
62650,1
62704,1
62831,1
62863,1
62901,3
62902,2
63005,2
63011,1
63017,4
63021,5
63031,2
63033,1
63034,4
63043,2
63044,2
63084,1
63088,1
63090,3
63101,1
63103,8
63104,4
63105,11
63108,11
63110,5
63112,12
63114,1
63115,1
63116,2
63117,3
63118,2
63119,2
63121,1
63122,3
63123,1
63125,1
63129,1
63130,6
63131,1
63132,2
63139,1
63141,6
63143,1
63144,1
63146,4
63156,1
63166,1
63301,1
63303,1
63366,2
63367,3
63368,1
63376,1
63379,2
63383,1
63385,2
63389,1
6339,1
63401,3
63435,1
63501,16
63601,1
63621,1
63624,1
63645,1
63701,2
63703,1
63785,1
63937,1
64008,1
64012,29
64014,6
64015,10
64016,1
64024,1
64029,7
64030,15
64034,4
64037,1
64048,1
64050,1
64051,3
64052,10
64053,3
64054,1
64055,17
64056,4
64057,4
64058,1
64060,3
64063,10
64064,10
64065,1
64068,13
64070,3
64071,1
64075,3
64076,1
64078,7
64079,17
64080,2
64081,10
64082,15
64083,10
64085,2
64086,13
64089,2
64093,23
64098,3
64101,5
64102,6
64104,1
64105,46
64106,27
64108,59
64109,19
64110,45
64111,100
64112,53
64113,25
64114,85
64115,1
64116,20
64117,8
64118,35
64119,23
64120,6
64123,6
64124,9
64125,1
64126,4
64127,9
64128,9
64129,7
64130,20
64131,35
64132,19
64133,33
64134,22
64137,9
64138,16
64139,3
64141,9
64145,10
64146,4
64147,3
64148,8
64150,4
64151,28
64152,27
64153,13
64154,11
64155,19
64156,2
64157,6
64158,1
64171,5
64188,1
64190,1
64196,1
64204,1
64305,1
64429,1
64468,21
64484,1
64485,2
64497,1
64501,3
64502,2
64503,3
64504,1
64505,5
64506,8
64507,8
64567,1
64624,2
64650,1
64673,1
64688,1
64701,4
64720,1
64722,1
64724,2
64730,1
64734,1
64735,1
64741,1
64742,6
64744,3
64748,1
64752,1
64759,3
64762,1
64772,6
64778,1
64801,50
64802,2
64803,3
64804,48
64832,2
64834,9
64836,4
64841,3
64850,11
64855,3
64856,1
64857,1
64858,1
64862,1
64865,3
64870,15
6501,1
65011,1
65020,6
65037,7
65046,1
65048,1
65052,2
65065,2
65079,4
65101,3
65109,1
65125,1
65176,1
65201,45
65202,2
65203,9
65211,1
65215,3
65233,1
65251,3
65255,1
65256,1
65270,2
65301,3
65302,1
65305,3
65324,1
65326,1
65332,1
65335,1
65336,5
65354,1
65355,7
65401,9
65409,1
65473,14
65502,1
65533,1
65534,1
65536,1
65552,1
65560,1
65580,1
65584,3
65610,1
65611,2
65613,9
65615,1
65616,7
65619,2
65622,1
65625,2
65631,1
65641,1
65653,1
65658,1
65661,1
65667,1
65672,4
65673,2
65679,1
65680,1
65681,2
65686,5
65704,1
65714,3
65721,6
65723,1
65726,18
65737,2
65738,2
65739,2
65742,1
65747,7
65767,1
65775,1
65781,2
65784,2
65785,2
65787,1
65801,1
65802,15
65803,6
65804,10
65806,13
65807,18
65809,1
65810,4
65897,1
66001,1
66002,312
66006,495
66007,379
66008,31
66010,61
66012,199
66013,105
66014,14
66015,109
66016,14
66017,28
66018,208
66019,2
66020,137
66021,157
66023,112
66024,437
66025,269
66026,55
66027,48
66029,1
66030,172
66031,1
66032,194
66033,173
66035,178
66036,7
66039,48
66040,341
66041,122
66042,47
66043,229
66044,671
66045,143
66046,367
66047,256
66048,599
66049,312
66050,173
66051,71
66052,190
66053,687
66054,341
66056,146
66058,36
66060,155
66061,183
66062,256
66063,157
66064,440
66066,272
66067,343
66070,71
66071,764
66072,60
66073,362
66075,314
66076,106
66078,121
66079,79
66080,143
66083,292
66085,109
66086,536
66087,307
66088,98
66090,510
66091,63
66092,309
66093,34
66094,56
66095,153
66097,178
66101,50
66102,101
66103,141
66104,271
66105,9
66106,123
66107,1
66109,137
66110,89
66111,83
66112,287
66113,729
66117,113
66119,1
66120,1
66122,1
66140,1
66163,1
66201,103
66202,85
66203,142
66204,127
66205,76
66206,42
66207,124
66208,139
66209,79
6621,1
66210,91
66211,32
66212,146
66213,120
66214,59
66215,108
66216,71
66217,30
66218,28
66219,82
66220,28
66221,80
66222,34
66223,123
66224,35
66225,159
66226,37
66227,23
6627,1
66273,1
66278,1
66282,109
66283,115
66285,125
66286,79
66298,1
66301,1
66313,1
6639,1
66401,310
66402,169
66403,83
66404,30
66406,22
66407,81
66408,85
66409,73
66411,47
66412,23
66413,80
66414,249
66415,122
66416,49
66417,6
66418,31
66419,50
66420,25
66422,105
66423,170
66424,86
66425,68
66427,35
66428,46
66429,56
66430,1
66431,90
66432,30
66434,108
66436,172
66438,3
66439,93
66440,152
66441,560
66442,154
66449,135
66451,298
66472,1
66501,117
66502,1550
66503,348
66505,190
66506,190
66507,208
66508,121
66509,143
66510,83
66512,277
66514,225
66515,24
66516,8
66517,815
66518,24
66520,127
66521,192
66522,2
66523,153
66524,267
66526,119
66527,36
66528,140
66531,134
66532,93
66533,282
66534,88
66535,282
66536,257
66537,63
66538,95
66539,163
66540,13
66541,49
66542,46
66543,48
66544,8
66546,20
66547,674
66548,212
66549,337
66550,77
66551,1
66552,47
66554,52
66587,1
66601,137
66602,2
66603,17
66604,215
66605,141
66606,40
66607,19
66608,146
66609,31
66610,33
66611,68
66612,30
66614,256
66614-,1
66615,17
66616,13
66617,38
66618,59
66619,34
66621,38
66630,1
66638,1
66655,1
66656,1
66667,44
66675,51
66701,535
66710,85
66711,25
66712,392
66713,365
66714,12
66716,85
66717,66
66720,476
66724,163
66725,254
66726,1
66728,37
66732,8
66733,98
66734,3
66735,33
66736,149
66738,10
66739,276
66740,82
66741,6
66742,152
66743,154
66746,48
66748,84
66749,507
66751,30
66753,101
66754,31
66755,71
66756,79
66757,152
66758,2
66759,1
66760,70
66761,4
66762,760
66763,140
66765,1
66767,44
66769,41
66770,221
66771,163
66772,3
66773,119
66775,26
66776,101
66777,74
66779,113
66780,44
66781,208
66782,119
66783,83
66801,1333
66802,2
66804,1
6681,1
66826,1
66830,19
66833,137
66834,206
66835,196
66838,76
66839,277
66840,77
66842,79
66843,20
66845,268
66846,1424
66848,1
66849,224
66850,29
66851,22
66852,100
66853,206
66854,79
66855,11
66856,293
66857,217
66858,95
66859,24
66860,608
66861,112
66862,11
66863,36
66864,52
66865,199
66866,65
66868,38
66869,176
66870,79
66871,177
66872,451
66873,148
66901,231
66907,1
66930,40
66932,1
66933,32
66934,1
66935,513
66936,27
66937,55
66938,61
66939,193
66940,112
66941,29
66942,18
66943,45
66944,22
66945,86
66948,69
66949,115
66951,109
66952,25
66953,69
66955,8
66956,68
66958,43
66959,75
66960,58
66961,3
66962,29
66963,11
66964,83
66966,200
66967,56
66968,37
66970,9
67001,243
67002,666
67003,353
67004,173
67005,291
67008,64
67009,127
67010,533
67012,1
67013,468
67014,1
67016,282
67017,355
67018,15
67019,83
67020,283
67021,1
67022,66
67023,19
67024,190
67025,574
67026,201
67027,1
67028,24
67029,598
67030,270
67031,311
67032,1
67035,315
67036,36
67037,297
67038,109
67039,302
67041,113
67042,626
67045,538
67047,201
67049,15
67050,238
67051,49
67052,459
67053,304
67054,47
67055,3
67056,68
67057,144
67058,115
67059,183
67060,168
67061,82
67062,128
67063,102
67065,93
67066,61
67067,172
67068,1116
67070,655
67071,68
67072,29
67073,59
67074,213
67101,331
67103,15
67104,1426
67105,1
67106,32
67107,357
67108,224
67109,78
67110,156
67111,116
67112,93
67113,1
67114,212
67116,1
67117,257
67118,275
67119,445
67120,101
67121,5
67122,45
67123,155
67124,282
67127,395
67128,19
6713,1
67131,6
67132,87
67133,358
67134,50
67135,330
67137,179
67138,252
67140,195
67142,96
67143,46
67144,401
67145,1
67146,79
67147,147
67149,46
67150,1
67151,130
67152,407
67154,233
67155,80
67156,266
67159,71
67164,1
67186,1
67201,288
67202,152
67203,138
67204,134
67205,100
67206,124
67207,125
67208,418
67209,83
67210,26
67211,90
67212,145
67213,156
67214,96
